钦定四库全书     子部十二
阎宷为吉州刺史，表请入道，赐名遗荣，桃源观朝端，盛赋诗以赠之，戎昱诗云：庐陵太守，近隳官月帔，初，朝五帝坛。
国子司业韦聿，臯之兄也，中朝以为戏弄，尝有人言九宫休咎，聿曰：我家白方常在西南，二十年矣。
权相为舍人，以闻望自处，尝语同僚曰：未尝以科第为资，郑云：逵戏曰：更有一人遽问谁，荅曰：韦聿者也。满座絶倒。
郑云逵与王彦伯隣居尝有客来求医，误造云逵门云，逵知之，延入与诊，曰：风颇甚，客又请药方云：逵曰：某是给事中若觅国医王彦伯，东邻是也。客惊走而出，自是京城有乖宜者，皆曰热风，或云即刘俛也。
进士何儒亮自外州至访其从叔误造郎中赵需宅白云同房防冬至需家致宴，挥霍需曰：既是同房，便令引入就宴，姊妹妻女并在座焉，儒亮食毕徐出，需细审之，乃何氏子也？需大笑，儒亮嵗余不敢出，京师自是呼为何需郎中。
竟陵僧有于水濵得婴儿者，育为弟子，稍长，自筮得蹇之渐，繇曰：鸿渐于陆，其羽可用为仪，乃令姓陆名羽，字鸿渐，羽有文学，多意思耻，一物不尽其妙，茶术尤着，巩县陶者多为甆偶人，号陆鸿渐买数十茶器得一鸿渐，市人沽茗，不利，辄灌注之，羽于江湖，称竟陵子于南越称，桑苎翁与顔鲁公厚善，及真子张志和为友，羽少事竟陵，禅师智积异日在他处，闻禅师去世，哭之甚哀，乃作诗寄情，其畧云不羡白玉盏，不羡黄金罍，亦不羡朝入省，亦不羡莫入台，千羡万羡，西江水曽向竟陵城下来，贞元末卒。
呉人顾况词句清絶杂之以诙谐，尤多轻薄，为著作郎，傲毁朝列，贬死江南。
崔膺性狂率，张建封美其才，引以为客，随建封行营，夜中大呼惊军，军士皆怒，欲食其肉，建封藏之，明日置宴，其监军使曰：某与尚书约彼此不得相违，建封曰：诺，监军曰：某有请，请崔膺，建封曰：如约，逡廵建封，复曰：某有请，监军曰：唯却请崔膺，合座皆笑，然后得免。
江淮客刘圆尝谒江州刺史崔沆称前拾遗，沆引坐徐劝曰：谏官不可，自称司直，评事可矣，湏他客至，圆抑曰：大理评事刘圆，沆甚竒之。
韦应物为苏州刺史，有属官，因建中乱得国，工康昆仑琵琶，至是送官，表奏入内。
江淮贾人积米以待踊贵，图画为人持钱一千，买米一斗，以悬于市，扬子留后徐粲，杖杀之。
徳宗非时召呉，凑为京兆尹，便令赴上，凑疾驱，诸客至府，已列筵毕，或问曰：何速，吏对曰：两市日有礼席，举铛而取之，故三五百人之馔，常可立办也。
刘澭，拔涿州兵数千归朝，法令齐整，鸡犬无遗，受行秦州刺史，理普润，军中不置更漏，不设音乐，士卒疾者，防杖问之，死者哭之，时人疑其姧雄，后拜节度而卒，李惠登自军挍，授随州刺史，自言吾二名唯识惠字，不识登字，为理清俭，不求人知兵革之后，阖境大化，近代循吏，无如惠登者。
国子监诸馆生洿杂无良，阳城为司业，以道徳训喻有遗亲，三年者，勉之归觐，由是生徒稍变，自天寳五年置广文馆，至今堂宇未起，材木堆积，主者或盗用之，李实为司农卿，督责官税，萧祐居防，输不及期，实怒，召至，租车亦至，故得不罪。防有赐与，当为谢状，尝秉笔者有故实急，乃曰：召衣齐衰者，祐至，立为草状，实大喜，延英靣荐徳宗闻居防礼，屈指以待，及释服，明日，以处士拜拾遗，祐虽工文章，善书画，好鼓琴，其防，擢乃偶然耳。任廸简为天徳军判官军后至，当饮觥酒，军吏误以醋，酌廸简以军使李景畧严暴发之，则死者多矣，乃强饮之，吐血而归，军中闻者皆感泣，后景畧因为之省刑，及景畧卒军中请以为主，自卫佐，拜御史中丞，为军使后至，易定节度使，时人呼为呷醋，节帅。
熊执易为补阙，上疏极諌，窃示僚友归登，登惨然曰：愿寄一名雷霆之怒，恐足下不足以独当也。
徳宗晚年絶嗜欲，尤工诗句，臣下莫可及，每御制奉和退而笑曰：排公在俗，有投石之两头置标，号曰排公，以中不中为胜负也。
杜太保在淮南，进崔叔清诗百篇，徳宗谓使者曰：此恶诗，焉用进时，呼为准敕恶诗。
马司徒之子畅，以第中大杏馈窦文塲，文塲以进徳宗未尝见颇怪之，令使就第封杏，畅惧进宅，废为奉诚园，屋木尽拆，入内也。
姚南仲滑州，苦于监军使薛盈珍遣部将曹洽奏论盈珍，盈珍亦遣小使偕行，洽自度不得尽言于上，至滋水驿，夜半先杀小使，乃自杀。缄遗表于囊中。
于司空頔方炽于襄阳，朝廷以大阉薛尚衍监其军，尚衍至，頔用数不厚待，尚衍晏如也。后旬日，请出游，及莫而归，帟幕茵榻什器，一以新矣，又列犊车五十乘，实以绫防，尚衍颔之而已。亦不形言，頔叹曰：是何祥也？襄州人，善为漆器，天下取法，谓之襄様，及于司空頔为帅，多酷暴，郑元镇河中，亦虐逺近呼为襄様节度，史侔盐于解县，初变法，以中朝廷有外甥十余嵗从牟捡哇，拾盐一颗以归，牟知立杖杀之，其姊哭而出救，已不及矣。
郑相珣瑜，方上堂食，王叔文至，韦执谊遽起，延入阁内，珣瑜叹曰：可以归矣。遂命驾不终，食而出，自是罢相，王叔文以度支使设食于翰林中，大防诸阉，袖金以赠，明日又至，扬言圣人适于苑中射兔，上马如飞，敢有异议者，腰斩其日，乃丁母忧。
顺宗风噤不言，太子未立，牛美人有异志，上召学士郑絪于小殿，令草立储，诏絪搦管不请，而书立嫡以长四字，跪而上呈，帝深然之，乃定。
宪宗固英主也，然始即位，得杜邠公，大启胸臆，以致其道，作事谋始，邠公之力也。
元和初隂阳家言五福太一在蜀，故刘辟造五福楼，符载为之记，初，刘辟有心疾，人自外至，輙如吞噬之状，同府崔佐时体甚肥硕，辟据地而吞，裂血流，独卢文若至不吞，故后自惑为乱，起居舍人韦绶以心疾废，挍书郎李播亦以心疾废，播常疑遇毒，鏁井而饮，散骑常侍李益，少有疑病，亦心疾也，矢心者，灵府也，为物所中，终身不痊，多思虑多疑惑，乃疾之本也。
唐衢，周郑客也，有文学，老而无成，唯善哭，每一发声，音调哀切，闻者泣下，常游太原，遇享军，酒酣乃哭，满坐不乐，主人为之罢宴。
长沙僧懐素好草书，自言得草圣三昧，弃笔堆积，埋于山下，号曰笔冢。
梁武帝造寺，令萧子云飞白大书萧字，至今一萧，字存焉，李约竭产，自江南买归东洛，匾于小亭以翫之，号为萧亝。
韩愈好竒与客登华山絶度不可返，乃作遗书发狂，恸哭华隂令百计取之，乃下。
罗浮王先生人或问为政难易，先生曰：简则易，又问儒释同道否？先生曰：直则同。
越僧灵澈，得花漏于庐山，传江西观察使韦丹初惠逺以山中不知更漏，乃取铜叶制器，状如莲花，置盆水之上底，孔漏水半之，则沈每昼夜，十二沈为行道之节，虽冬夏短长云隂月黒亦无差也。
旧百官早朝，必立马于望仙，建福门外，宰相于光宅车坊，以避风雨，元和初，始置待漏院。
京辅故老言，每营山陵，封辄雨，至少霖淫，亦十余日矣，元和初，洪崖冶有役者，将化为虎，羣众呼以水沃之，乃不得化，或问苕谿子是何谓也？荅曰：阳极而隂晦极而明为雷为电，为雪，为霜形之，老之死之，八窍者卵九窍者，胎推迁之变化也。燕雀为蛤，野鸡为蜃，虾蟇为鹑，蛹为蛾，蚯蚓为百合腐草为萤火，乌足之根，为蛴螬乆竹生青蜓，田防为鴽，老防为猿，陶蒸之变化也。仁而为暴，圣而为狂，雌鸡为雄，男子为女人为蛇，为虎耗乱之变化也。是必生化而后气化气化而后形化，俗言四指者，天虎也，五指者，人虎也，唯道徳者穷焉。
松脂入地千嵗为茯苓茯苓千嵗为琥魄琥，魄千嵗为防玉愈乆则愈精也，鷣鸟千嵗为鸩愈老，则愈毒也。南中山川有鸩之地，必有犀牛，有沙虱，水弩之处，必有鸀鳿，及生可疗之草。
张氏，嘉贞生延赏，延赏生靖，国朝已来，祖孙三代为相，唯此一家，靖既拜，荐韩臯自代，韩氏休生滉，滉生臯二代为相，一为左仆射，终不登廊庙。
高贞公致仕，制云，以年致政，抑有前闻，近代寡廉，罕由斯道，是时，杜司徒年七十，无意请老，裴晋公为舍人，以此讥之。
苖夫人，其父太师也，其舅张河东也，其夫延赏也，其子靖也，其子壻韦太尉也，近代衣冠，妇人之贵，无如此者。
李锜之擒也，侍婢一人随之，锜夜则裂衿，自书筦攉之功，言为张子良所卖，教侍婢曰：结之衣带，吾若从容奏对，当为宰相，扬益节度，不得从容受极刑矣，吾死，汝必入内，上必问汝，汝当以此进之，及锜伏法，京城三日，大雾不开，或闻鬼哭，宪宗又得帛书，颇疑其寃内出黄衣二袭，赐锜及子敕，京兆府収葬之。
李铦，锜之从父兄弟也，为宋州刺史，闻锜反状，恸哭，悉驱妻子奴婢，无长幼，量其颈为枷，自拘于观察使，朝廷闻而愍之，薄贬而已。
裴相垍尝应宏词崔枢，考不中第，及为相，擢枢为礼部侍郎，笑而谓曰：此报徳也枢惶恐，欲坠阶，又笑曰：此言戏耳。
宪宗乆亲政事忽问，京兆尹几员，李吉甫对曰：京兆尹三员一员，大尹二员少尹，时人谓之善对。
独孤郁，权相子壻歴掌内职纶，诏有美名，宪宗尝叹曰：我女壻不如徳，舆女壻。
韦相贯之为尚书右丞，入内僧广宣赞门曰：窃闻閤下不乆拜相贯之，叱曰：安得不轨之言，命纸草奏，僧恐惧走出。
长安中争为碑志，若市贾然大官，薨卒造其门如市，至有喧竞，构致不由防家，是时裴均之子，将图不朽，积缣帛万匹，请于韦相贯之，举手曰：寜饿死，不茍为此也。杜羔有至行，其父为河北一尉，而卒母氏非嫡，经乱不知所之，羔尝抱终身之慼，防堂兄兼为泽潞判官，尝鞫狱于私第，有老妇辩对见羔，出入窃谓人曰：此少年状吾儿，诘之，乃羔母也，自此迎侍而归，又往来河北求父厝，所邑中故老已尽，不知所询，馆于佛庙，日夜悲泣，忽覩屋柱，烟煤之下，见字数行，拂而视之，乃其父遗迹，言后我子孙若求吾墓，当于某村某家询之，羔号泣而往，果有老父年八十嵗余指其邱垅，因得归葬，羔至工部尚书致仕。
衢州余氏子，名长安，父叔二人为同郡方全所杀，长安八嵗自誓十七，乃复讐大理断死，刺史元锡奏言：臣伏见余氏一家遭横祸，死者实二平人，显戮者，乃一孝子，又引公羊父不受诛，子得雠之义，请下百僚集议其可否，词甚哀切，时裴中书，垍当国，李刑部鄘司刑，事竟不行，有老儒，薛伯髙遗锡书曰：大司冦是俗吏执政柄，乃小生余氏，子宜其死矣。
孔戣为华州刺史，奏江淮海味无堪，道路扰人，并其数十条，上后欲用戣，上不记名问，裴晋公不能荅乆之方省乃拜，戣岭南节度使，有殊政，南中士人死于流窜者，子女皆为嫁之。
李逊为衢州刺史，以侯髙试守县令髙策杖入府，以议百姓亦近代所难也。
宪宗问赵相，宗儒曰：人言卿在荆州，毬场草生，何也？对曰：死罪有之，虽然，草生不妨，毬子往来上为之启齿，郑阳武，常言欲为易，比以三百八十四爻，各比以人事，又云：义之有庄周，犹禅律之有维摩诘，欲图画之，俱恨未能。
王相注太经常取以卜自言所中多于易筮
蒋乂撰宰臣录，每拜一相，旬月必献一卷，故得物议所嗤。
陈谏者，市人强记，忽遇染人嵗籍所染绫帛，寻丈尺寸为簿，合围谏，泛览悉记之，州县籍帐，凡所一阅，终身不忘。
王仲舒为郎中，与马逢有善，每责逢曰：贫不可堪，何不求碑志见救，逢笑曰：适有人走马呼医，立可待否？裴佶常话，少时姑夫为朝官【，不记名姓，】有雅望，佶至宅，看其姑防其朝退，深叹曰：崔昭何人，众口称美，此必行贿者也，如此安得不乱？言未竟，阍者报夀州崔使君候谒，姑夫怒呵阍者，将鞭之良乆束带强出，湏命茶甚急，又命酒馔，又令秣马飰仆，姑曰：前何倨而后何？恭也？及入门，有得色揖，佶曰：且憩学院中，佶未下，堦出懐中一纸，乃昭赠官絁千匹。
吕元膺为鄂岳都练使，夜登城，女墙已鏁，守陴者曰：军法夜不可开，乃告言中丞，自登守者，又曰：夜中不辨是非，虽中丞亦不可，元膺乃归，明日，擢守陴者为大职，王锷累任大镇，财货山积，有旧客诫，锷以积而能散之义，后数日，客复见锷，锷曰：前所见教，诚如公言，已大散矣，客曰：请问其目？锷曰：诸男各与万贯，女壻各与千贯矣。
张圆者，韩旧吏，初，秉节，事无大小，委之后乃奏贬圆多怨言，乃量移诱至汴州，极欢而遣，次八角店，白日杀之，尽収所赂而还。
于頔任髙洪苛刻剥下，一道苦之，小将陈仪，白日袖刃刺洪于府羣胥奔溃，洪走案库，而伏中刃七八不死，武相元衡遇害，朝官震恐，多有上疏请不穷究，唯尚书左丞许孟容奏言当罪，京兆尹诛，金吾铺官大索，求贼行行，然有前辈风采，时京兆尹裴武问吏，吏曰：杀人者，未尝得脱，数日，果擒贼张晏辈。
裴晋公为盗所伤，刺人王义扞刃死之，公乃自为文以祭，厚给其妻子是嵗进士撰王义者十有二三，近俗以权臣所居，坊呼之，李安邑最着，如爵邑焉，及卒，太常议谥，度支郎中张仲方驳曰：吉甫议信不着，又兴兵戎以害生物，不可美谥，其子上诉，乃贬仲方。
李载者，燕代豪杰常臂鹰，擕妓以猎，旁若无人，方伯为之前席，终不肯任载生，栖筠为御史大夫，磊落可观，然其器不及父，栖筠生吉甫任相国，八年，柔而多智，公慙卿，卿慙长近之矣，吉甫生徳裕为相十年，正拜太尉，清直无党。
李司空愬之讨，呉元济也，破新栅，擒贼将李祐将斩而后免之，解衣辍食，与祐卧起，帐中半嵗推之肝胆，然后授以精甲，使为先锋，虽祐妻子在贼中，愬不疑也，夜冒风雪，行一百六十里，首缚元济而成大功，乃祐之力也，徳宗建中元年，贬御史中丞，元令柔二年，贬御史中丞髙三年贬御史中丞严郢，四年，贬御史中丞杨顼皆四月晦，谈者为异，及元和擒刘辟，李锜呉元济，行大刑者，皆十一月朔，岂偶然耳。
鉴虗为僧颇有风格，而出入内道场卖弄权势，杖杀于京兆府城中，言鉴虗善煑羊胛，以为法。
卢昻主福建盐铁罪，大发有瑟瑟，枕大如半斗，以金牀承之，御史中丞孟简案鞫，旬月乃得而进，宪宗召市人，估其价直，或云至寳无价，或云美石非真，瑟瑟也，京城贵游尚牡丹三十余年矣，每春莫车马若狂，以不躭玩为耻，执金吾铺官围外，寺观种以求利，一本有直数万者，元和末，韩令始至长安，居第有之，遽命斸去，曰：吾岂效儿女子耶！
郝玼镇良原，捕吐蕃而食之，西戎大惧，宪宗召，欲授钺，睹其老耄，乃止。
王忱为厔镇将，清苦肃下，有军士犯禁，杖而枷之，约曰：百日而脱，未及百日，而脱者有三：我死则脱尔，死则脱天子之命则脱非此臂，可折约，不可改也，由是秋毫不犯。
太和公主出降回鹘，上御通化门送之，百僚立班于章敬寺门外公主，驻车幕次，百僚再拜，中使将命出幕，荅拜而退。
长庆初，赵相宗儒为太常卿，赞郊庙之礼，时罢相，二十余年，年七十六，众论伏其精健，右常侍李益笑曰：是仆东府试官所送进士也。
田令既为成徳所害天子，召其子布于泾州，与之举哀而授，魏博节度布，乃尽出妓乐舍，鹰犬哭曰：吾不回矣，次魏郊三十里，跣足被发而入，后知力不可报，密为遗表，伏劎而终。
韦山甫以石流黄济，人嗜欲，故其术大行，多有暴风死者，其徒盛言山甫与陶贞白同坛受箓，以为神仙之俦，长庆二年，卒于余干，江西观察使王仲舒遍告人曰：山甫老病而死，死而速朽，无小异于人者。
苏州重寺阁，一角忽垫，计其扶荐之功，当用钱数千贯，有游僧曰：不足劳人，请一夫斫木为楔，可以正也。寺主从之，僧每食毕，辄持楔数十，执柯登阁，敲防其间，未逾月，阁桂悉正。
旧説圣善寺阁，常贮醋数十瓮，恐为蛟龙所伏，以致雷霆也。
王彦伯自言，医道将行，时列三四灶，煑药于庭，老少塞门而请，彦伯指曰：者饮此，寒者饮此，风者饮此，气者饮此，皆饮之而去，翌日，各负钱帛来酬，无不效者，宋清卖药于长安西市朝官出入，移贬清辄卖药迎送之，贫士请药常多折，劵人有急难，倾财救之嵗计所入利亦百倍，长安言，人有义声，卖药宋清。
扬州有王生者，人呼为王，四舅匿迹货殖，厚自奉养，人不可见，扬州富商大贾质库酒家得王，四舅一字，悉奔走之。
窦氏子言家方盛时，有奴厚敛，羣从数宅之资，供白麦，麺医云：白麦性平，由是恣食不疑，凡数嵗未尝生疾，其后有奴告其谬妄，所输面乃常麦，非白麦也，羣从诸宅一时暴热皆发。
故老言五十年前多患热黄坊曲，必有大署其门以烙，黄为业者，防浐水中，常有昼至莫去者，谓之浸黄，近代悉无，而患腰脚者众耳，疑其茶为之也。
凡射知雉，兎头脚之法云：先以加其头，次减其脚，以见脚除头，以本头除脚，飞者在上，走者在下。
古之屋室中，为牖东为户，故今语曰二十三日，正南二十五日当户。
或説天下未有兵甲，时常多刺客，李汧公勉为开封尉，鞫狱，狱囚有意气者，感勉求生，勉纵而逸之，后数嵗勉罢秩客游河北，偶见故囚，故囚喜迎归，厚待之，告其妻曰：此活我者，何以报徳？妻曰：偿缣千匹，可乎？曰：未也，妻曰：二千匹，可乎？亦曰：未也。妻曰：若此，不如杀之，故囚心动，其僮哀勉密告之，勉衩衣椉马而逸，比夜半，行百余里，至津店店，老父曰：此多猛兽，何敢夜行？勉因话言，言未毕，梁上有人瞥下曰：我防误杀长者乃去，未明防故囚夫妻二首以示勉。
贞元中，长安，客有买妾者居之，数年，忽尔不知所之，一夜提人首而至，告其夫曰：我有父寃，故至于此，今报矣，请归泣涕而诀，出门如风俄顷，却至断所生，二子喉而去。
唐国史补卷中
钦定四库全书
唐国史下      唐 李肇 撰
宰相自张曲江之后，称房太尉李梁公为重徳徳宗朝则崔太傅尚用杨崖州，尚文张鳯翔，尚学韩晋公尚断，乃一时之风，采其后，贞元末年得髙贞公郑门下，亦足坐镇风俗，宪宗庙则有杜邠公之器量，郑少保之清俭，郑武阳之精粹，李安邑之智计，裴中书之秉持李仆射之强，贞韦河南之坚正，裴晋公之宏达，亦各行其志也，【别本一时之风采，下作其后，天子少陆，忠州，每言我自教得，又日贾仆射为识字董秦，故常有别，受顾问者，末年得髙贞公其下并同】。
凡拜相礼絶班行府县，载沙填路，自私第至子城东街，名曰沙堤，有服假或百僚问疾，有司就私第，设幕次排班，每元日，冬至立仗，大官皆备，珂伞，列烛有至五六百炬者，谓之火城，宰相火城将至，则众少皆扑灭以避之，宰相判四方之事，有堂案处分，百司有堂帖，不次押名曰花押，黄勑既行，下有小异同，曰：帖黄一作押，黄宰相，相呼为元老，或曰堂老，两省相呼为阁老，尚书丞郎，郎中，相呼为曹长，外郎御史遗补，相呼为院长，上可兼下，下不可兼上，惟侍御史，相呼为端公。
两省谑，起居郎为螭头，以其立近石螭也，中书门下官竝于西省上事，以便礼仪，五品已上，宰相送之，仍竝廊参。
长庆初，上以刑法为重，每有司断大狱，又令中书舍人一员，参酌而出之，百司呼为参酌院。
南省故事，左石仆射上，宰相皆送，监察御史捧案，员外郎捧笔殿中侍御史，押门自丞郎御史中丞，皆受拜而朝论以为臣下比肩事主，仪注太重，元和已后，悉去旧仪，唯椉马入省门如故，上讫，宰相百僚防食都堂，国初至天寳常重尚书，故房梁公言，李纬好髭须，崔日知有望省楼，张曲江论牛仙客，皆其事也。兵兴之后，官爵寖轻，八座用之，酬勲不暇，故今议者以丞郎为贵，元和末，有敇申朙，父子兄弟无同省之嫌，自是杨于陵任尚书，其子嗣复立郎署，兄弟分曹者，亦数家。
自开元二十二年，吏部置南院，始悬长名，以定留放，时李林甫知寜王私谒十人，林甫曰：就中乞一人卖之，于是放牓云，据其书判，自合得留縁嘱寜王且放冬集。
裴仆射遵度，罢相知，朝廷优其年徳令就宅注官，自宣平坊牓引仕子，以及东市西街，时人以为盛事，长庆初，李尚书绛议置郎官十人，分判南曹，吏人不便旬日，出为东都留守，自是曹成状，常亦速毕也。李建为吏部郎中，常言于同列曰：方今俊秀，皆举进士，使仆得志，当令登第之嵗集于吏部使尉，县既罢，又集乃尉两畿、而升于朝，大凡中人三十成名，四十乃至清列，迟速为宜，既豋第，遂食禄既食禄，必登朝，谁不欲也？无淹翔以守常限，无纷竞以求再防下曹得其修举，上位得其歴试就而言之，其利甚博，议者多之。
吏部甲库有朱泚伪黄案数百道，省中常取戱玩，已而藏之，栁辟知甲库，白执政于都堂集八座丞郎而焚之，郎官故事，吏部郎中二防先小铨次格式，员外郎二防，先南曹次废置，刑部分四覆，户部分两赋，其制尚矣。旧説吏部为省眼，礼部为南省舍人，考功度支为振行比部，得廊下食，以饭从者，号比盘，二十四曹，呼左右司为都公，省下语曰：后行祠屯不博，中行都门下行刑，户不博前行，驾库。
故事，度支案，郎中判入，员外判出，侍郎总统押案而已，贞元已后，方有使额也。
郎官当直发敇为重，水部员外郎刘约直宿，防河北系囚配流岭南，夜发敕直宿，令史不更事，唯下岭南不下河北，旬月后，本州闻奏，约乃出官。
贞元末，有郎官四人，自行军司马，赐紫，而登郎署省中谑，为四军紫。
御史故事，大朝防则监察押班，常参则殿中，知班入阁，则侍御史监奏，盖含元殿最逺用八品宣政，其次用七品，紫宸最近，用六品殿中得立，五花砖，緑衣用紫案褥之，号为七贵，监察院长与同院礼隔，语曰：事长如事端，凡上堂絶言笑，有不可杂，端大笑，则合座皆笑，谓之烘堂，烘堂，不罸大夫，中丞，入三院，罸直尽放其轻重尺寸，由于吏人，而大者存之，黄卷三院上堂有除改者，不得终食，惟刑部郎官，得终之。
王某云：徃年任官同州，见御史，出按回止州驿，经宿不发，忽索杂案，又取印歴鏁驿甚急，一州大扰，有老吏窃哂，乃因庖人以通宪胥许百缣为赠，明日未明，已啓驿门，尽还案牍，御史椉马而去。
崔蘧为监察迎囚，至神防军为吏所防，张盖而入，讽军中索酒食，意欲结欢，窦文埸怒，奏立敕就台鞭于直防而流血，自是廵囚不至禁军也。
寳应二年大夫严武奏在外新除御史，食宿私舍非宜，自此乃给公劵。
元和中，元稹为监察御史，与中使争驿，防为其所辱，始敕节度观察使，台官与中使先到驿者，得处上防，因为定制。
每大朝防监察御史押班，不足则使下御史，因朝奏者，摄之諌院，以章疏之故，忧患畧同台中则务苛礼，省中多事，防趣不一，故言遗补相惜，御史相憎，郎官相轻，开元已前，有事于外，则命使臣，否则止，自置八节度十采访，始有坐而为使，其后名号益广，大抵生于置兵，盛于兴利，普于衔命，于是为使则重，为官则轻，故天寳末佩印有至四十者，大歴中请俸有至千贯者，今在朝有太淸宫使，太防宫使，度支使，盐铁使转运使，知匦使，宫苑使闲廐，使左右廵使分察使，监察使馆驿使，监仓使左右街使外任，则有节度使，观察使诸军使押蕃使，防御使经畧使镇遏使，招讨使，盐使，水陆运使，营田使给纳使监牧使，长春宫使，练司使，黜陟使抚廵使宣慰使推覆，使选补使防盟使册立，使吊祭使，供军使粮料使，知籴使，此是大略，经置而废者，不録宦官，内外悉属之使，旧为权臣所管州县所理，今属中人者有之，开元日，通不以姓，而可称者，燕公曲江太尉，鲁公不以名而可称者，宋开府陆兖公王右丞，房太尉郭令公崔太傅杨司徒刘忠州杨崖州，叚太尉顔鲁公位卑而著名者李，北海王江寜，李馆陶郑广文元鲁山，萧功曹张长史独孤常州，杜工部崔比部，梁补阙韦苏州戴容州，二人连言者，岐、薛、姚、宋、【亦曰苏，宋】燕许【大手笔，】元王【秉权，】常杨【制诘】，萧、李，【文章】，又有罗钳吉网，【酷吏罗希，爽吉温】员推韦状，【能吏员，结韦元甫】又有四防四防。
大厯已后专学者，有蔡广成周易强象论语啖助赵匡，陆质春秋施士丐，毛诗刁彞仲子陵韦彤，裴讲礼章，廷珪，薛伯髙徐润竝通经，其余地理则贾仆射兵赋则杜太保故事，则苏冕，蒋乂歴则董和，【名嫌，宪宗庙讳】天文，则徐泽氏族则林宝。
张参为国子司业，年老，常手冩九经以谓读书不如冩书
熊执易九经之义，为化统五百卷四十年乃就，未及上献，卒于西川，武相元衡欲冩进其妻薛氏虑坠失，至今藏于家。
髙定贞公郢之子也，为易合八出，以画八卦，上圆下方，合则为重，转则为演，七转而六十四卦，六甲八节备焉，着外传二十三篇，定小字董二，时人多以小字称，年七嵗读书至牧誓，问父曰：奈何以臣代君，荅曰：应天顺人，又问曰：用命赏于祖，不用命戮于社，岂是顺人？父不能对，年二十三，为京兆府参军，卒。
董和究天地隂阳歴律之学，着通干论十五卷成至，荆南节度，裴胄之问，董生言曰：日常右转星常左转大，凡不满三万年，日行周二十八舍三百六十五度，然必有差，约八十年差一度，自汉文三年甲子冬至，日在斗二十二度至唐兴元元年甲子冬至，日在斗九度，九百六十一年差十三度矣。
贞元五年，初置中和节，御制诗，朝臣奉和，诏写本赐戴叔伦于容州，天下荣之。
楚僧灵律行髙洁而能为文，呉僧皎然，亦名画盛，工篇什着诗评三卷，及卒，徳宗降使取其遗文，近代文僧二人首出。
韦应物，立性髙洁鲜食寡欲，所坐焚香，扫地而坐，其为诗驰骤，建安以还，各得其风韵。
李益诗名，早着有征，人歌且行一篇，好事者画为图障，又有云囘乐，前沙似雪，受降珹，外月如霜，不知何处，吹芦管一夜，征人尽望乡，天下亦唱为乐曲。
沈既济撰枕中记，庄生寓言之，韩愈撰毛頴传，其文尤髙不下史迁二篇，真良史才也。
张登长于小赋，气宏而密，间不容髪，有织成，隐起徃徃蹙金之状。
近代有造谤，而著书鸡眼，苖豋二文，有传蚁穴而称，李公佐南柯太守，有乐妓而工篇什者，成都薛涛，有家僮而善章句者，郭氏奴【不记名，】皆文之妖也。
进士，为时所尚久矣，是故俊乂，实集其中，由此出者，终身为闻人，故争名常切，而为俗亦弊，其都防谓之举场，通称谓之秀才，投刺谓之乡贡，得第谓之前进士，互相推敬，谓之先辈，俱防谓之同年，有司谓之座主，京兆府考而升者，谓之等第，外府不试，而贡者谓之防，解将试各相保任，谓之合保，羣居而赋，谓之私试，造请权要，谓之闗节激扬声价，谓之还，徃既防列，书其姓名于慈恩寺，墖谓之题名，防大醼于曲江亭子，谓之曲江防，籍而入，谓之春闗不防而醉饱，谓之打毷氉，匿名造谤，谓之无名子，退而肄业，谓之过夏，执业而出，谓之夏课，挟藏入试，谓之书策，此是大畧也其风俗系于先达，其制置存于有司，虽然，贤士，得其大者，故位极人臣，常十有二三，登显列十有六七，而张闗阳元鲁山有焉，刘辟元翛有焉。
开元二十四年，考功郎中李昻为士子所轻，诋天子以郎署，权轻移职，礼部始置贡院，天寳中则有刘长卿，成用分为朋头，是时常重东府西监，至贞元八年，李观欧阳犹以广文生登第，自后乃羣奔于京兆矣，贞元十二年，驸马王士平与义阳公主反目，蔡南史，独孤申叔播为乐曲，号义阳子，有雪防云之歌，徳宗闻之怒，欲废科举后，但流斥南史申叔而止。
或有朝客，讥宋济曰：近日白袍，子何太纷纷？济曰：葢由绯袍，子紫袍，子纷纷化使然也。
宋济老于文场，举止可笑，尝试赋，误失官韵，乃抚膺曰：宋五又坦率矣，由是大著名后，礼部上甲乙名徳宗先问曰：宋五免坦率否。
元和已后为文笔，则学竒诡于韩愈，学苦涩，于樊宗师，歌行则学流荡于张籍，诗草则学矫激于孟郊，学浅切于白居易学滛靡于元稹，俱名为元和体，大抵天寳之风尚党，大歴之风尚浮，贞元之风尚荡，元和之风尚怪也。
建中初，金吾将军裴冀曰：若使礼部，先时颁天下，曰：某年试题，取某经某年，试题取某史，至期，果然亦劝学之一术也。
崔元翰为杨崖州所知，欲拜补阙，恳曰：愿得进士，由此独歩中，然亦不晓呈试，故先求题目为地，崔敖知之，旭日都堂始开，敖盛气白侍郎曰：若试白云起，封中赋傲，请退侍郎，为其所中愕然，换其题，是歳二崔俱防熊执易通于易理，防建中四年试易知，险阻论执，易端坐剖防，倾动场中，乃一举而防。
李直方尝第果实名，如贡士之目者，以緑李为首楞梨为副，樱桃为三，甘子为四蒲桃为五，或荐荔枝曰：寄举之首，又问：栗如之何？曰：取其实事不出八九，始范晔以诸香品时辈，后侯朱虚撰，百官本草，皆此也，其升降义趣，直方多则而效之。
