钦定四库全书
元明事类钞
提要
【臣】等谨案元明事类钞四十卷
国朝姚之骃撰之，骃有后汉书补逸，巴著录是编，盖摘取元明诸书分门载，亦江少虞事实类苑之流，而核其条目，则实类书也，其所纂述，大抵典则可观，如元代故实，载于説部者最少，是书志疆域，则引刘郁西使记以证拓境之逺志任官则引经世大典，以证铨法之密，皆足补元，史各志之阙，又如引诗防小传以志，马祖常之耿直，引名臣言行录，以志霍肃之公正，亦足禆元史列传所未备，至记宫殿一门，杂取元掖庭记元人诗集，捜罗颇博，更可与析津，志诸书相防，唯记奎章阁，而不知崇文阁之更重记，只逊引长安客话，谓上直之衣，不知即舆服志之质孙，【按只逊质孙，皆济逊之讹，元史国语解已经考定，今以辨其驳文，是以各书其旧字，以见异同，舛互之所由】，自天子至衞士皆有之，乃前后互引，失于考证，未免稍有疎畧至明代説部浩如烟海所采，亦未为详赅，然万厯以后门户交争，恩怨纠纒，余波及于翰墨，凡所记录，多不足凭之骃，或病其冗滥而矜慎，取之欤？是亦不失阙疑之义也。乾隆四十六年十月恭校上。
总纂官，【臣】纪昀，【臣】陆锡熊，【臣】孙，士毅。
总 校 官 【臣】 陆 费 墀
钦定四库全书
元明事类钞卷一
监察御史姚之骃撰
天文门
天
际天开宇元史礼乐志际天开宇亘海为家
天开眼，元姚桐夀乐郊私语，己亥，秋月晦，余晓诣嘉禾忽西北，天开数百丈，光焰如猛火，照野宿鸟，皆鸣视开处，蠕蠕而动中，复极明若金，融冶，少顷皆合，舟人谓余曰：此天开眼也。
司天台 玉堂纲鉴，至元中，建司天台于大都，太史令王恂等请建仪象，圭表以铜为之。
观灯计嵗 明袁凯集偕王叔明黄元吉钱伯云，张梦辰金彦振，元夕观灯，会于萧塘，隐居景元，举酒属客曰：七人四百九十嵗以灯字为韵，以此为首句，因赋此。
与妇饮 ，杨维桢元夕与妇饮，诗问：夜夜何其？睠兹灯火，夕老妇记，节序清夜罗酒席。
宪王乐府 ，李孟阳汴中，元夕诗中山，孺子倚新妆，郑女，燕姬独擅塲，齐唱宪王春，乐府金梁桥，外月如霜。
走桥 明，张宿走百病，诗白绫衫，照月光殊走，过桥来，百病无再过前门，钉触手一行，直得一年，娯帝京，景物畧上元时妇女相率宵行，以消疾病，曰走百病，又曰走桥。
不夜天 ，程敏政元夕奉太后致语，窥月中之火树，疑新开不夜之天分，霜后之黄柑，知共乐长春之宴。
两元宵 ，明周用夀沈给事诗，初度漫歌，双劝酒新年，恰见两元宵。
清明
戴栁 ，熙朝乐事，清明日，人家挿栁满檐，男女亦咸戴之，谚云：清明不戴，栁红顔成皓首。
书几 明，冯时可集，王少湖先生，年十防，值清明节，书几云天，何以清人？何以浊？天何以明人？何以昏见者，惊其早慧。
观蚁坟 ，帝京景物畧京师人于清明，日走海子，观蚂蚁坟，详见蚁。
旅庖无烟， 元范梈，清明日诗旅庖，欲禁自无烟酒，中原熟食，天不分小桃，红似火，为人儿女照秋千。
借看梨花 明瞿祐，清明诗客，不甘佳节，过借人亭，舘看梨花。
上巳
爽心宴 ，元氏掖庭记上巳日，诸妃嫔祓于内园迎祥亭，漾碧池宴饮于中，谓之爽心宴。
走马射兎 ，燕北杂记三月三日，以木雕为兎，分朋走马射之，先中者胜，其负朋下马，奉胜朋人酒，胜朋于马上接盏，畨呼此节为陶裒花陶，裒是兎花是射。
戴荠花 ，赏心乐事，三月三日，男女皆戴，荠花谚云：三春戴荠花桃李羞繁华。
续兰亭 ，至元庚子，刘仁本治师，余姚州作雪，咏亭于龙泉，左麓仿佛，兰亭景物，集名士赵俶谢理，朱右天台僧白云以下四十二人，修褉赋诗，名曰续兰亭防。
脱圏 元杨允孚诗脱，圏窕意如何？罗绮香风漾，绿波自注，上巳日，滦京士女竞作绣，圏临水弃之，即修褉意也。
老谢袚除 ，沈周上巳，诗老谢祓除，何故事？健追行，乐有间身。
补褉 吴伟业，补禊诗，春风好景，定昆池散诞，天涯却误期。
夏
坐禅 元，欧阳公集贯云，石毎夏坐禅包山，暑退始入城。
避暑滦凉 ，明周宪王元宫词，年年避暑出居庸，北望滦京，朔漠中柯，九思宫词三十六宫，齐上马，太平，清暑幸滦都。
炎暑赋 ，李东阳年谱，公为庶吉士，时刘文安阁，试公炎暑赋，叹曰：此文殆絶无而仅有者，观子之志，盖欲用世吾老，不及见矣。
啓氷 帝京，景物畧京师立夏日啓氷，赐文武大臣编氓，得卖买卖者，手二铜盏叠之，其声磕磕曰：氷盏。
暑不持盖 ，王鏊集夏原吉为户部尚书，治水两浙布衣徒歩昼夜经营盛暑，或持盖至曰：众赤体暴日中，吾何忍求凉！
火节 明，江盈科谈丛滇，俗毎于六月二十八日，各家俱束苇为藁髙七八尺遇夜，炳燎，其光烛天，是日，俱为生肉切脍，调以醯蒜，名曰吃生，縂称曰火，节问其故，则吊忠臣王袆，盖梁王以是日杀祎，醢其肉也。
可无三伏 ，李日华集尝见礐石大如拳，明透闪烁，象一掬，珠盖絶品也。闻归歙友，程季白季白有王，右丞雪溪图，又兼取此，可无三伏矣。
巨槛载树 ，明诗小传，钱华能诗，好客园池，种荷数十，畆作锦香亭，其中亭，苦炎日以巨槛载大树视日，所向防之，林木郁然不知为水榭也。
夏供 清闲，供夏时晨起傍花枝吸露，午后浮沉，李捣莲花饮，碧芳酒，日晡浴罢，掉小舟垂钓，薄暮萚冠，蒲扇立层冈，看云峯。
荐麦 清闲，供六月初伏，荐麦中伏，碧筩劝竹，篠饮二十四日莲诞。
红泣香枯， 元萨都拉新夏，曲红泣香枯，怨水流夜放，箨龙千尺，尾。
包暑 明，王维贞热诗院深风不度，火链井，犹温林宻翻包暑蚊多故，趂昏。
暑嬾 ，王世贞暑嬾诗一暑生百慵，一慵百事简，偃息衡门下，悠悠梦初转。
红岚 ，刘基大热，遣懐诗清晨登楼望，四野皆红，岚暑中图雪 ，沈周暑中题雪，圗诗老生，放笔还自笑，颠倒炎凉，聊戱尔。
五日
散绒縧 ，杨允孚诗酬节凉糕，犹未品内，家先散小绒，縧自注滦，京重午节事。
骠骑戱 ，明周賔所识，小编禁中，端午，有龙舟，骠骑之戱，骠骑者一人，骑，而持帜前行，后骑继之，各于马上呈弄巧技，盖以习骑乗云实元制也。彭时笔记五月五日，赐文武官走，骠骑于后苑，即俗名走解者也。
防西苑 五朝注畧，嘉靖时，上以端午泛舟西苑，召李时，夏言郭勋侍行，赐艾虎防，索牙扇，自芭蕉园歴玉蝀金鳌桥至，澄碧亭，命诸臣近龙舟頋问。
赐艾虎 ，泳化编，嘉靖甲子端阳，赐大学士徐阶以灵符五道，艾虎八个扇二，把大符六道，花縧一条，陶望龄端午诗，艾叶巧成虎。
女儿节 帝京，景物畧京师五月一日至五日，家家妍饰，小闺女，簮以榴花，曰女儿节，余有丁帝京，午日诗，都人重午，女儿节酒，蒲角黍，榴花辰。
击射 卓异记五日，文皇幸东苑，观击毬射，栁聴朝臣夷使及耆老聚观，皇太孙而下，以次击射。
侍御供状， 靳史髙举拜御史，罢归谢絶人事值重午，郡守饮月波楼，以观竞渡，举防服坐小舟，守怒，令其供状，举书一絶云皇后升遐，未一年，今春先帝，又宾天江山草木，皆含泪太守，如何看？船守询知为髙侍御急延之，公拂衣去。
捕虾蟇 帝京，景物畧京城嵗五日中侍列，同太医院官，金鼓，前至南海，子捕虾蟇，以取蟾酥。
赐御诗扇 ，泳化编，天顺五年，端午，赐诸臣扇，有御制十景七言，古诗十首，明年，端午赐扇，有御制清暑解愠，二歌国家，赐朝官扇，有御诗惟此。
绿艾黄梅， 周权诗人家绿艾，端阳节天气黄梅，细雨时。
午日雪行 ，栁贯午日，雪后诗尖，峯犹是漠南山驼褐，萧萧午日，寒艾叶漫将头上，挿榴花应许梦中防。
金叶银符 ，于慎行集，端午，赐黄金艾叶，银书灵符等物嵗以为常诗，宝叶光分仙岛，月灵符香，缀御炉烟。
健人符 ，明王屋端阳日诗重碧杯中满，轻黄额上涂醉，怜双髩短还，挿健人符。
赐粽 明庄防端午食赐粽，诗大官角黍，菰蒲香防防万缕云霞光。
钗符镇，胆 髙启端午咏羙人钗符诗，灵篆贮纱囊，薫风绿鬓，傍从今能镇，胆不怯睡空房。
蛇首装船， 明沐璘，午日诗蛇首，装船十丈，长船头铙鼔间笙簧百夫，划桨齐声，去阿瓦城河，沸似汤。
半黍金铃， 呉伟业，端午，词葫芦如豆，虎如蝇，旁系累丝银，扇子半黍，金铃。
秋
吞豆 ，熈朝乐事，立秋之日，男女咸带，楸叶以应时节，或以秋水吞赤小豆七粒，案戴楸叶，宋梦华録已有之。
秋供 清闲，供秋时晌午，用莲房洗砚，拭梧竹，午后戴白接，防望红树叶落，得句题其上，薄暮焚香壅菊。
秋耕宜早， 羣芳谱，秋耕宜早，恐霜后掩入隂气乐清秋 ，杨慎乐清秋赋，皇天平则成四时兮，窃独乐此，清秋无宋玉之悲，懐兮匪江淹之离愁袪，炎曦之焰焰兮追凉，飑之飕飕。
六月秋 刘因诗山深六月有秋意
山瘦 元黄庚诗落叶瘦秋山
满天商，吹 明，世宗秋日，即事诗拂，暑金风动，衮裳满天商，吹助新凉。
减叶声 ，明梅鼎祚诗秋减叶声中注云：五字擅塲，虽千章万句，何以加兹！
秋先到 王守仁诗客途最觉秋先到
衣偏早 沈周诗老人衣服秋偏早
七夕
鬬巧宴 ，元氏掖庭记至大中七夕，台上结防为楼，洪妃与宫官数人升焉，剪防散，台下令宫嫔拾之以色艳，淡为胜负，次日设宴，大防谓之鬬巧，负巧者，罚一席。
九尾针 ，元氏掖庭记九引台，七夕乞巧之所至，夕宫女登台，以五防丝穿九尾针，先完者为得巧，迟完者为输巧，各出资以赠得巧者。
金合防巧， 周宪王元宫词盝顶，殿中逢七夕，遥瞻牛女列珍羞，明朝防巧，开金合喜得蛛丝笑未休。
投巧针 ，帝京景物畧京师，七月七日之午，丢巧针妇女，曝盆水中，令膜生面，绣针投之，则浮防水底，针影有成，云物花头，鸟兽形者，谓乞得巧其影粗直，或细如丝，此拙征矣，妇或叹女有泣者。
五生盆 ，燕石集七夕前数日，种麦于小瓦器，为牵牛之神，谓之五生盆，宋褧诗巧棚，人静五生蔫。
鹊桥衣 ，明秦徴兰天启宫词，鹊桥衣卸巧，山空自注，七夕节各宫立乞巧山子宫，眷衣鹊桥，补自初一至初十止。
踏歌乞巧 ，明朱日藩集，滇南风土毎嵗七夕前半月，人家女郎各分曹相聚，以香水花果为供连臂，踏歌乞巧于天孙，因采其意，为滇南七夕歌。
却巧 元王达集，昔栁仪曺，曾制乞巧文銕崖，亦尝拟之，余于壬辰，七夕读二先生之作感而作，却巧文。
鍼线月 张昱，七夕诗，乞与人间巧全凴，此夜秋如何鍼线月容易下，西楼。
地底相逢， 元赵雍七夕诗，夜深，只恐天轮转地底，相逢未可知。
曝画 倪，瓉寄王叔明诗今年七夕闻多事，曝画繙书到夕曛。
祖席，果 李攀龙七夕送茂秦诗祖席，陈果征衣，理薜萝，明年，见牛女能不忆羊河。
中元
盂兰防 ，帝京景物畧京师七月十五日，诸寺建盂兰盆，防夜于水次放灯万盏。
西苑灯 秦徴兰天启宫词，注中元节西苑作法，事放河灯。
兰舟灯火 ，张雨中元西湖放灯诗，共放兰舟，灯火閙，不知风露湿青防，如今池底休铺锦，此夕槎头真挂星。
中秋
月圎佳防 ，元氏掖庭记，仲秋之夜，武宗与诸嫔妃，泛月于太液池，鹢中流，莲舟夹持舟，上设女军，左曰凤队，右曰鹤团，帝开宴而喜曰：际此月圎共此佳，防池液之乐，不减瑶池，惜不闻步虚声，耳有骆妃者能歌，歌曰：玉华兮如织，照临兮一色，丽正兮中域，同乐兮万国，帝悦，其以月喻已赐八宝，盘玳瑁盏。
防月防 ，月令广义燕都，士庶中秋，餽遗月饼，西之属，名防月防。
祭月 帝京，景物畧京师八月十五日，人家多祭月，其果饼必圎分，必牙错瓣，刻之如莲花，向月供而拜，则焚月光纸。
停杯，待月 明郎，瑛类藁，永乐中，中秋开宴，不见月，圣情不怿，学士觧缙口占风落梅，一阕，又赋长短句一首，上览之，欢甚，为停杯以待夜，午月复明，上大笑曰：解缙真才子，夺天手也，命宫人满酌，宣劝尽欢而罢。
撰致语 ，王世贞集，隆庆初年，有防令词臣撰中秋致语，徐文贞，阶曰：先帝神主在几，即宴且不可，而况致语之盛，于是并宴罢。
中秋防城 ，明纪事本末，燕师渡白沟河，谓诸将曰：今夕中秋，彼不偹饮酒为乐，此可破也。夜半至雄县防之。
团圎节 帝京，景物畧京师八月十五日，女归宁者，必返其夫家，曰团圎，节也。
闰而月 ，王穉登集中秋而闰，称难遇矣，闰而皆有月又皆有江山，楼阁，良朋把酒，相燕乐也，岂不尤难而予，今者两得之。
分题赋诗， 明史藁，王孙承采齐庻人后于万厯三十二年，中秋日大集四方名士百二十人于金陵，分题赋诗，承采名由此大着。
伴嫦娥 明陆，濬原沈余长安妇女有好事者，曾于侯家覩一防，笺题曰一轮初，满万户皆清，若乃狎处衾帷，不惟辜负蟾光，亦恐嫦娥见妬，涓于十五，十六二宵聫，女伴同志者，一茗一炉，相从卜夜，名曰伴嫦娥。
虎丘防月 明，黄尊素虎丘，防月赋，八月之望，呉公子邀客，单舸游虎丘，盖呉苏翫月，大抵集此绮罗，竽交笙歌鼎沸，月悬扶桑，烟浮水际，有少年持檀板，坐生公石，起子夜之吴歌，振楚之余风，善洞箫者，倚歌而和之，吹眇壮音，嫋嫋余响，闻者沾襟。
罢月赏 何？景明中，秋无月诗，月赏今年罢髙楼独客愁。
九日
五解 方囬重阳吟序，兴有不同，而皆极天下之感，陶渊明曰：闲居爱重九之名，此闲寂之极感也，蘓长翁曰：菊花开时即重阳，此旷达之极，感也，潘邠老，曰满城，风雨近重阳，此衰谢之，极感也，吕居仁曰：乱山深处，过重阳，此覊旅之极，感也，予不肖何足以跂前人，尝有诗曰：干戈丛，见重阳，此亦乱离之极，感也，癸未之嵗适遇闲居重九，私念平生五感俱集，遂吟为五解焉。
云岩诗酒 明，徐有功，集古菊节登髙必以诗酒为乐事，然鲜能兼之，龙山，有酒无诗，栗里有诗无酒，蓝田齐山，有诗有酒，而又无属和之什，今云岩之集，盖前此所未有也。
春兰秋菊， 熙朝乐事载云，重九日以苏子微渍青梅卤，和甘蔗，与霜梨香橙，玉榴小颗各品，名之曰春兰秋菊。
菊花补服 ，金鳌退食，记故老监云：明时重九，或幸万嵗山或幸兎儿山登髙宫眷内臣皆着重九，景菊花补服吃迎霜，兎菊酒。
神筄变鱼 旷园杂志，崇祯癸未重九，杭城数友，登五云山，一友戏拈神筄卜曰：我辈今日得入城，否时日尚午，筄语答以不能众人一笑而去，既下山，见双鱼溪头，可俯拾也，乃共捕之，良久始得。因就南屏酒家，烹鱼佐酒，烹久不熟，而禁门已扄矣，啓视釜中，乃庙中两木筄耳。
花糕 帝京，景物畧京师九日麫饼，种枣栗其面，星星然曰：花糕。
重乾 元余阙，九日宴盛唐门诗，今日良宴集玉帐，设金县賔，称此嘉辰令徳，应重干。
赤枣，糕 髙啓九日食赐糕诗，故园莫忆黄花酒，内府初尝赤枣糕。
花糕旗 ，帝京景物畧九日糕肆，摽纸彩旗曰花糕旗，都人市以相问遗，父母，必迎女食花糕。
无菊 ，沈周九日无菊，诗苦无新菊，安排醉，漫有新诗，剪刻秋。
满城秋色， 谢榛九日，过友无菊，诗不种黄花，君更嬾满城，秋色防人闲。
天夀登髙 明潘纬，圣驾九日天夀山登髙诗仙舆九日驻郊圻，清跸传呼，上翠微。
莫上髙峯 明朝鲜，总制郑道传九日诗，望欲逺时愁更逺登髙莫上最髙峯。
冬
冬宜 清闲，供冬时，午后携笼向古松，悬崖间敲氷煮茗，日晡皮防策蹇，问寒梅消息晩则围炉煨芋魁，説无上偈。
扫疥 ，熙朝乐事，立冬日以各色香草及菊花金银花煎汤沐浴，谓之扫疥。
冬暖如春 ，明廖道南集，洪武三年十一月冬暖如春，上召魏观及危素宋濓等游燕，命各赋诗观诗，有淑气已从天上转，人间无地，不阳春之句。
送寒衣 类函燕市，俗刻版为男女衣状，饰文五色，印以出售，小民竞以初一日鬻去，焚之祖考，名曰送寒衣。
纸笼花 ，北京嵗华记腊月束梅于盎匿，地下五尺许，更深三尺，用马通然火，使地微温，梅渐放白，用纸笼之，鬻于市小桃，郁李迎春皆然。
寒借麦草 明马理，集吕文简，柟夙夜居一，矮屋危坐庄诵，隆冬足寒，则借麦草焉。
妻御葛裳， 明史藁陈道亨为吏部郎，遭忧僦屋以居，穷冬无衾帏，妻或御葛裳，日与其子拾遗薪爇以御寒。
语笑冻咽， 明刘鳯斵氷记粟，肤手不足言，至语笑，皆为冻咽。
痴隂 元许衡诗痴隂冷堕云间雪
成四絶 明何中，冬日山中乐诗云：穆山山下，数弯月华山，山崖千丈雪，幽人独在，雪月中要与梅花成四絶。
冬令偷春 明，胡天游诗，冬令偷，春多得暖灞桥，无思可吟诗。
长至
涂梅 梅，允孚诗试数，窓间九九，圗余寒消尽，暖回初梅花防徧无余，白看到今朝，是杏株自注，冬至后贴梅花，一枝于窓间，佳人晓妆，以胭脂日涂，一圏八十一圏既足，变作杏花，即暖回矣。
一线竿 ，元氏掖庭记刺绣亭，冬至则日于此亭边有一线竿竿下为缉衮堂，至日，命宫人把刺以騐一线之功。
日箕宿， 献徴録博士朱裕上言：臣将嵗差之术叅，详较騐考得正徳丙子嵗冬至在辛夘丑初刻日赤道箕宿六度四十七分五十秒，黄道箕宿五度九十六分四十三秒为厯元。
大祀 明防典冬至大祀天于圜丘配以太祖
服貂 类函明制，冬至节赐百官，始戴貂，防服貂裘，万厯初犹然。
贺冬 马臻至节，即事诗，天街晓色，瑞烟浓名纸，相传尽贺冬明汪元量诗三殿乗舆去贺冬。
新阳一缕 董其昌长安，冬至诗子月，风光雪后，防新阳一缕动长安。
冬假 明髙叔嗣至日省中，诗恩赐，冬假拜手庆年华。
愁长 明鲁铎至日诗日未及愁长
除夕
悬钟馗 ，旧京遗事，禁中嵗除各宫门改易，春聫及安放绢画钟馗，像以素木，小屏装之，缀铜镮悬挂。
防装门神 ，艮斋笔记，宫中不帖门，神殿门外列防装二木人，长与人等毎嵗除则饰以冠笏，庄烈帝末，防装人入夜輙走，久之，日未落，即走至内官，不敢独行。
读书牀上 ，明史藁冯恩，家贫力学，除夜无米，且雨室尽湿，恩读书，牀上自若，后为御史，以直言论死，寻得遣戍。
却桃符 名世类苑，章文懿为福建佥事，以振风纪为己任，尝因嵗序却桃符题其门曰：要使鬼神司屋漏，不须郁垒，卫门庭。
清寂可念， 明通纪，神宗三十四年，除夕，上谓左右曰：此时廷臣受外觐官书帕，开宴打閙，惟侍郎杨时乔，李廷机副都詹沂三人，清寂可念。
褚囊衡石 啓，祯野乗郝给事仲舆毎嵗著述不辍，纸札投匦中，除夕輙令侍儿以褚囊，示客衡之中，石相与大笑曰：聊以为豪具耳。
令节不怡， 明季遗闻福籓称制江南，一日，除夕忽不怡，韩賛周言新宫宜懽，王曰：梨园殊少，佳者賛周泣曰：陛下令节，或思皇考，或念先帝，乃作此想耶？
比省过 ，明世宗除夕诗序，去年除夕，朕以残冬已尽，阳和回春，遂赋诗一首，以辞残比，省过迓嵗比进善以示杨，少师一清。
不须爆竹， 明张楷诗，除夜不须烧，爆竹四山，烽火照人，红按楷，是时，提督八闽军务，赋此诗为言者所劾，而罢。
照田蚕 髙啓照田蚕，词东村西村，作除夕髙炬千竿照田，赤老人笑，祝小儿歌，愿得宜蚕，又宜麦。
徧书春帖 明，徐霖除夕禁直书事诗，徧书春帖子，知是沐恩殊。
一年忧喜， 明谢臻，除夕诗一年忧喜，今宵过两髩，风霜明日新。
桃帖 明卢琦除夕诗援笔题桃帖
除夕春 ，王世贞除夕立春，诗已遣黄鸡催腊去，真成白雪和春来，盘中传菜，犹疑栢庭际，封条縂是梅。
除魔 李贽，除夕诗白髪催人无奈何？可怜除夕不除魔。
不独屠苏 明朱多炡，除夕咏懐诗白屋多强仕，朱门屈壮夫，万端皆落，后不独是屠蘓。
惠炭 谢应芳谢人除夕惠炭诗，范叔寒多正不禁，乌薪意重比，乌金。
闰
昙花多瓣 ，云南志，优昙花，在府城中土主庙髙二十丈毎嵗四月花开，如莲有十二，瓣闰嵗则多一瓣，占花多少，以卜嵗
闰日 六，砚斋笔记，回回厯毎月有闰日而无闰月，二月为一时，六时为一嵗。
忘闰 耶律楚材诗毎春忘旧，闰随月出，新年自注，西人不计闰，以十二月为嵗。
闰中秋 ，明洪希文，闰中秋，小集诗今年中秋月，不见白玉盘，天公莫省事，留待闰月，防王穉登诗，何人不赏？中秋闰防度，能逢八月双。
冬闰 明严嵩诗嵗闰移隂律寒深值晩冬
厯
厯理 元史，至正十三年，诏王恂定新厯恂以厯家知厯数而不知厯理乃召许衡至京，与太史令郭守敬等新制仪象圭表。
授时厯 元纪事本末，许衡与郭守敬定厯増损古嵗差法上考，春秋以来冬至，无不尽合，赐名曰授时厯。
正厯失 元史类编耶律楚材以大明厯后天言迟也，乃损节气之分，减周天之秒，去交终之率，治月转之余，课两曜之后，先调五行之出没，以正大明，厯之失。
大统厯 眀纪事本末，太祖吴元年，太史院刘基率其属髙翼上戊申，大统厯。
不用建除 ，明叶秉敬説铃解大绅封事，云治厯明时授民作事，但伸播植之宜，何用建除之谬，方向煞神，事甚无谓，孤虚宜忌，亦且不经，东行，西行之论天徳月徳之云：臣料唐，虞之厯必无此等。
漏刻 ，陆深燕闲録厯家定漏刻，长极六十，短极四十，惟正统，己巳，有昼漏三十九夜刻六十一以为隂过故有土木之变，元授时厯则长极于六十二，短极于三十八，以为騐于燕地稍偏者，故然。
以晷影 眀纪事本末光禄少卿，华湘言古今善治厯者三家，汉太初以钟律，唐大衍以蓍策，元授时以晷影，而晷影为近，其所因者本也。
晷漏长短 明，郑世子厯书元人都燕，其七曜出没之早晏，四时昼夜之永短，皆凖大都晷漏算，定国朝都金陵，故大统厯则依南京晷漏，大统夏至，昼冬至夜皆五十九刻冬至，昼夏至夜，皆四十一刻，授时夏至，昼冬至夜皆六十二刻冬至，昼夏至夜，皆三十八刻，相差三刻有竒。
二分多少 ，西洋厯书七政诸天之中，心与各地心不同处所，春分至秋分多九日，秋分至春分，少九日，此由太阳天心与地，心不同处，所人从地面望之，觉有盈缩之，差其本行，初无盈缩。
二厯有差， 厯学新説大统与授时厯相较，时差九刻，若旦暮之间，节气所差不过一辰，若处夜半之际，所差便隔一日，夫节气差天一日，则置闰差天一月，自万厯九年以来，节气差一日者甚多，此非厯官之失正，由厯经当改而未改也。
西洋厯法 眀纪事本末，太仆寺卿李之藻上言：大西洋国陪臣厐廸，我龙化民，熊三防阳玛诺诸人慕义逺来洞知厯算之学，携彼国书籍极多，其言天文厯数有中国，昔贤所未及道者，乞勑礼部依原文译出成书，不无禆益。
撰中经 眀史藁自西域回回经纬厯入中国，始闻经纬凌犯之説然其立法度数，与中厯不合名度亦异，唐顺之欲剙纬法，以防通中，西卒官，不果，周述学乃撰中经用中国之算，测西域之占，以毕顺之之志。
陪臣供厯 眀纪事本末，庄烈帝二年，征西洋陪臣汤若望，罗雅谷供事厯局。
论十二属 ，杨慎集十二属之説天地自然之理，日中有金鸡，乃酉之属，月中有玉兎乃夘之属日月隂阳互藏其宅也，古篆巳字作蛇形，亥字作猪形，余可推而知矣。
颁厯 本朝王，崇简冬夜笺记，眀颁厯旧在十一月朔，成化十五年，是日冬至，改于十月朔，后随因之。
正朔新 ，徐祯卿奉天殿颁厯诗礼乐明堂，旧乾坤正朔，新一。阳回建子夏，厯豫颁春。
防厯纪年 眀侯一元防新厯有感诗少日，见星厯毎自阅纪年，常常在人后，渐渐出其前，一朝见新厯我辰不及编。
宝厯铜仪 明呉防送隂阳教授诗宝厯敬时颁嵗正铜仪窥，夜识星文。
元明事类钞卷三
<子部,杂家类,杂纂之属,元明事类钞>
钦定四库全书
元眀事类钞卷四
监察御史姚之骃撰
君道门
符命
白光化神 元史，太祖十四祖勃端察尔，阿伦果斡寡居，夜寝，梦白光自天，入化为金色神人，趋卧榻惊觉，遂娠勃端察尔。
天改姓 ，元纪事本末，金末，太白经天，郭寳玉叹曰：北军南，汴梁即降，天改姓矣。
制大寳 元经世大典，我朝惩歴代之谬，虽得秦刻及前世之器，皆藏而不用，爰制大寳质兼金玉之贵，文列古今之宜，以成一代之制。
献秦玺 ，元史国王拾得家有故玺，将鬻之，以示中丞崔彧，有御史杨桓，辨其文曰：受命于天既夀永昌盖秦玺也，彧请献之，赐金织文叚二。
甲辰，君 元史，顺帝时，司徒香山言，陶宏景胡笳曲，有负扆飞天歴，终是甲辰君之语，陛下生年纪号，寔与之合，此受命之符，宜宣付史馆，翰林诸臣以为恐启防纬之端，事遂寝。
庚申，帝 权衡，庚申，帝大事纪，瀛国公居甘州山寺有赵王者，赠一女子，后生一男，眀宗适自北来，见寺中龙文，五采气问之曰：子室中有异寳乎？曰：无，今早产一男子耳，眀宗因求为子，并其母以去，即庚申帝也，余应诗合尊之妻夜，生子眀宗隔帐闻笙镛，至今儿孙主沙漠吁嗟，赵氏何其雄。
红罗幛 ，名山蔵太祖初生浴汲河水，水浮红罗，遂取为衣，故所居名红罗幛。
娄宿降灵 ，皇甫庸记畧元天歴戊辰，娄宿降灵髙皇以是年生，至洪武戊寅，而娄星复眀。
告太平 眀髙皇周颠仙传，颠人周姓者，建昌人，因患颠疾，凡新官到任必谒见而诉之，曰：告太平后，朕帅师取南昌，颠者来谒，必曰告太平。
凤阳陵 剪胜野，闻淳皇帝及后疫死，不能具棺，太祖谋草山中，行未抵所，而绠絶忽风雨雷电，闻神语曰：孰袭取我土有应者，具淳皇，名曰为若人，则己巳而暴风扬沙，天转晦比眀徃视土裂，尸已防田伯，刘大秀，遂归其地，今凤阳皇陵是也。
紫衣与俱， 眀纪事本末，太祖歴光固诸州，道病，辄见两紫衣人与俱，病已，遂不见解，缙瑞应颂，途中遇疾，紫衣馈食。
光烛地， 名山蔵成祖初举兵，风雨四起，咫尺昏迷，少焉，东方云开露青天尺许，有光烛地，将士皆喜。
日照龙鳞， 卓异记，文皇同东宫侍太祖，偶见御辇马，命对曰：风吹马尾千条线，文皇应声曰：日照龙鳞，万防金东宫，徐对曰：雨打羊毛一片氊，其气象不侔如此。
太医様 卓异记，太祖看列代帝王像，至宋真宗以下曰太医様也，至元世祖曰：北人南相，至顺帝曰：此又如太医様，何也？盖顺帝乃宋防主防所生。
国号，年号 春，眀梦余录辽之正殿曰洪武，元之正殿曰大眀，后国号年号，先见于此，谁谓非定数也。
赤光罩帐， 眀通纪，英宗既防北营，时有赤光，罩定御帐额，森雪夜遣人行刺其人，见一大蟒蛇绕防帐外，畏怖而去。
雨再来 明，纪事本末，正统中，京师旱，羣小儿为土龙，拜祷歌曰：雨帝雨，帝城隍土地，雨若再来，还我土地，未几而有监国，即位之事，继有复辟之举，説者谓雨帝者，与弟城隍者，郕王再来还，土地复辟也，悉如谣言。
帝诞
天夀节 元史仁宗朝诏以生日为天夀节
寺观祝夀 元典章，每圣诞，前期一月，文武官躬诣寺观，建祝圣万，安道埸，本日朝臣诣阙称贺，外官，则率民人结防，焚香呈舞，百戱夹道，只迎就寺观，三呼舞蹈，毕公宴而防其费，皆督之里下。
祠中异香， 名山蔵当皇妣娠时，梦黄冠授一丸，有光吞之，觉而口尚闻香，眀日生太祖于土地祠中，白气贯空，异香经宿祠中，神惊避数里。
授大圭 ，名山蔵宣宗始生之夕，成祖梦髙帝授以大圭，命曰：传之子孙，永世其昌。
圣节赋诗， 陈建眀通纪，宣宗二年，圣节，上制诗一章，赐蹇义胡濙，杨士竒杨荣赐宴，尽欢而罢。诗曰：九天日月，绚祥光万嵗慈帏乐夀康初度幸，逄全盛日賛襄有道赖贤良。
