北堂书钞
一百六十卷（内府藏本）
唐虞世南撰。世南字伯施，馀姚人。官至银青光禄大夫，宏文馆学士。谥文懿。事迹具《唐书·本传》。北堂者，秘书省之后堂。此书盖世南在隋为秘书郎时所作。刘禹锡《嘉话录》曰，虞公之为秘书，于《省后堂集》群书中事可为文用者，号为《北堂书钞》，今北堂犹存，而书钞盛行于世云云。是其事也。分八十卷，八百一类。《唐志》作一百七十三卷，晁公武《读书志》因之。《中兴书目》作一百六十卷《，宋史·艺文志》因之。今本卷帙与《中兴书目》同。其地部至泥沙石而毕，度非完帙，岂原书在宋已有亡佚耶？王应麟《玉海》云，二馆旧阙书钞，惟赵安仁家有本。真宗命内侍取之，手诏褒美。盖已甚珍其书矣。此本为明万历间常熟陈禹谟所校刻，钱曾《读书敏求记》云，世行《北堂书钞》，搀乱增改，无从订正。向闻嘉禾收藏家有原本，寻访十馀年而始得。翻阅之，令人心目朗然。米彝尊《曝书亭集》亦称，曾见《大唐类要》百六十卷，反复观之，即虞氏《北堂书钞》。今世所行者出陈禹谟删补。至以贞观后事及五代十五国之书杂入其中。尽失其旧，《类要》大略出于原书，世未易得云云。盖明人好增删古书，逞臆私改，其庸妄无识，诚有如钱、朱二氏所讥。然今嘉禾旧本及《大唐类要》均已不可得见，独禹谟此本独存。其增加各条，幸皆注明补字，犹有踪迹可寻。存什一于千百，亦未始非唐人旧籍所藉以留贻者也。惟其所改所，删遂竟不可考，是则刊刻之功不赎其窜乱之过矣。
--出《四库总目提要》
北堂书钞  （唐）虞世南 辑录 （清）孔广陶 校注
●目录
序一
序二
序二
序三
序四
序五
序六
叙录
校订姓氏
凡例
卷第一  帝王部一
○太中大夫四十三
朝贺待以师礼， 【谢汉书陈嚣，字子公，拜太中大夫，年七十，每朝贺，帝待以师傅之礼，赐几杖，入朝不趋，赞事不名，以病乞骸骨，以大夫位终○，今案俞本姚辑本同姚辑本谢书，太作大余亦同陈本脱病乞二句，】 致仕，秩与卿同 ，【王晋书华表，字子伟，名自退静，上表乞致仕，诏以为太中大夫，门施行马，秩与卿同○，今案俞本脱名自四字上表句作以老病乞骸骨，余同亦见，今晋书四十四子，伟作伟容，名自作清，澹秩作禄赐，陈本已改，今晋书】 田豫食卿禄， 【魏书田豫乞逊位，太傅司马宣王以豫克壮书谕未听，豫答曰：年过七十，而以尸位，譬犹钟鸣漏尽，而夜行不休，是罪也，遂固称疾笃，拜太中大夫，食卿禄○，今案亦见魏志廿六克作，克谕作喻，尸作居罪，下有人字，陈俞本已照改而仍?称王沈，魏书失之矣，】 袁奥，从卿列 【，晋录云：太中大夫，新蔡男袁奥志，高表行所宜优异，可从九卿崇重之例，给使四人，○王石华校，宜改谊谬甚，今案俞本同陈本，志高八字作行谊，优异】 ，数存问 【，东观汉记张湛为太中大夫，病中居东门候舍，故时人号为东门君也，天子数存问，赏赐○，今案陈本及聚珍本中，居作居中，为东作中东，天子作帝，俞本亦作帝，余与旧钞同姚辑本，东观记脱，天子二字，余与原钞，悉同】 ，数引见 【，又东观记云：张纯，字伯仁，为太中大夫，在朝廷累世明习故事，建武初，定旧典多缺，每有疑义，辄以访问，以断是非，一日或数四，引见○，今案俞本及聚珍本东观记，无廷字，以断句作多所正定，又俞本初下无定字，聚珍本建武句作时字姚辑本作建武初，余与聚珍，本同陈本，已改范书】 ，文帝说贾谊 【汉书，贾谊年二十余，最为少，每诏合□下，诸老先生所未能言，谊言之，人人各如其意，诸生于是乃以为能文，帝悦，一岁中，超迁至太中大夫，○今案汉书四十八，其意下有所出二字，余同陈俞，本已照增，又悦下脱一字，而岁中二字，又改置超迁】 ，朝廷访郑典 ，【续汉书云：郑兴为太中大夫，数上便宜，多见用，朝廷每有大议，辄访焉，其论说依经守正，众莫能屈也。○今案姚辑，汪辑本续汉书，同陈俞本大误文】 ，召见宣室，对政得失， 【汉书王嘉字公仲，为长陵尉，召见宣室，对政事得失，超迁太中大夫，○今案见汉书八十六】 征诣明堂，问治乱事 【，汉书云：武帝以安车征申公时，公年八十余，对曰：为治不至，多言，顾力行何如耳。上方好文辞，见申公对，默然，然已招致以为太中大夫，○今案近本汉书八十八不至作不在陈，本已照改王氏，读书杂志，据此旧钞，至字及御览一百十五引以正，今本汉书之误，】 说诗，高祖之前 ，【汉书陆贾为太中大夫，时时前说诗书，高帝骂之曰：乃公居马上得之，安事诗，书，贾曰：居马上得之，安可以马上治之乎？且汤武逆取而顺守之，文武并用，常久之策也，○今案汉书四十三策，作术陈俞本已照改，】 劝讲，华光之内 ，【续汉书刘宽，字太饶，拜太中大夫，劝讲华光之内○，今案姚辑，汪辑本续汉书脱此条惟汪本，刘宽传太饶作文饶，陈俞本已改范书，劝作侍】 ，赐床帷 ，【臧荣绪晋书，爰郡字文伯，年老年骸骨，诏听如所请，上拜太中大夫，赐钱三十万，床帷荐蓐，禄赐与卿同，遣殿中医给药也，○今案陈俞本所下无请字，蓐作褥，又陈本脱殿中句俞本医作侍】 ，赐安车 【，傅子云：魏明帝以管宁为太中大夫，赐朝服一具，衣一袭，被一领安稳，犊车一乘，○今案俞本同陈本改，魏志非也，严辑本傅子脱，太中二字朝服，但空二格，惟傅节子辑傅氏家书，与旧钞同】 ，官名兴礼， 【汉书，贾谊以博士超迁，一岁中至太中大夫，谊奏：汉兴二十余年，天下和洽，宜当改正朔，易制度，定官名，兴礼乐，乃草具其仪法，○今案见汉书四十八陈本脱易字，】 行风俗，多所举称， 【汉书，盖宽饶字次公为太中大夫，使行风俗，多所称举贬黜，奉使称意，○今案见汉书七十七】， 在朝廷，数上便宜， 【续汉书梁统，字仲寍，拜太中大夫，在朝廷数上便宜，言：法令既轻，宜遵旧典，○今案姚辑本续汉书同汪辑本上作陈言作以为余亦同，】 使南越，尉佗称臣 【，汉书陆贾使南越，拜尉佗为南越王，令称臣，以功拜太中大夫，○今案见汉书四十三】 ，会东郡盗贼请降， 【续汉书，耿纯字伯山，拜太中大夫，威信着于卫地，东郡盗贼起，与大兵会东郡，闻纯入界，盗贼皆诣纯诣降，大兵不战而还，○今案东观记姚辑本威信，句在太中句上，无郡盗句汪辑，续汉书亦句法筅，后少异，然与原钞悉同，】 桥玄，谦俭下士， 【张璠，汉记云桥玄，字公祖，谦俭下士，不以王爵私亲，拜太中大夫，及卒，家无余业，当世知其名，称为忠臣，○今案姚辑，汪辑本张璠，汉记无余作贫乏，产知其名，作以此二字，余同陈俞本多删改，】 韩暨，志节高洁， 【魏志韩暨传，明帝诏曰：太中大夫韩暨；澡身浴德，志节高洁，年踰八十，守道弥固，○今案见魏志二十四】， 曼倩敖弄，公卿 【汉书，东方朔字曼倩为太中大夫，给事中，观察颜色，直言切谏，上常用之，自公卿在位，朔皆敖弄，无所为屈，上以朔口谐词给，好作问之，尝醉，殿中小遗殿上，劾不敬，有诏免为庶人，○今案见汉书六十五陈本脱，尝醉以下】 ，文举爱才，乐酒 【，张璠汉记云：孔融字文举，拜太中大夫，虽居冢失势，其宾客日满其门，爱才乐酒，常叹曰：坐上客常满，罇中酒不空，吾无忧矣。○今案俞本宾上无其字，陈本虽居句作及退闲职，类聚二十六引乐酒作乐，土叹曰：上有若不足，每四字上客作上宾，姚辑，汪辑张璠，汉记与类聚同】 ，鲁?道艺，深明 【，续汉书鲁?，字叔陵，迁中散大夫，贾逵荐?道艺，深明时见用，复与黄散大夫数事上善，?罢朝，时赐冠帻履衣，袜各一袭，○今案陈俞本及姚辑本续汉书，皆误平姚氏，又附注云：平即东观记鲁丕岂丕亦名平耶？谨按姚说误也。丕古作?，与平相似，故转写易讹耳，汪辑本不悞，惟时作宜，履衣作衣履，脱袜各四字，】 嵇康风姿清秀， 【臧荣绪晋书嵇康，字叔夜，风姿清秀，高爽任真与宗室婚，赐拜中散大夫，○今案俞本宗上有魏字，无赐字，陈本已改，今晋书见四十九卷，】。
○谏议大夫四十四
古之下大夫， 【汉官解故云世祖中兴，谏议大夫，太中大夫，中散大夫，光禄大夫，此四等于古，皆为天子，下大夫也，○今案陈本平津本故作诂，又陈本等上脱四字，】 大夫最高大， 【韦曜辨释名云：太中大夫，在中最为高大者也，○今案御览二百四十三引辨释名脱为字，者字余同，陈本太中误，太史】 何武？贤良征 ，【汉书何武，字君公，王音举武贤良方正，征拜为谏议大夫，○今案汉书八十六无议字，陈本已照删，】 孔光，经学举 ，【汉书，汉光以经学举，拜为谏议大夫，○今案见汉书八十一】 ，虞承不挠， 【谢汉书虞承，字叔郎，拜谏议大夫，雅性忠蹇，在朝堂敢犯颜谏争，终不曲挠，散俸禄，赈给诸生○，今案初学记十二，御览二百二十三引谢书郎，作明无敢字，俸字蹇作謇，汪辑本有俸字，余与初学记同，陈本脱字叔郎三字，余亦与初学记同，】 周举，高亮 【，续汉书吉举，字宣光，梁商表为从事中郎，商疾甚，帝问遗言，对曰：臣从事中郎周举清慎高亮，不可不任，拜谏议大夫，○今案御览二百二十三引及汪辑本，续汉书脱不拜三字，姚辑本脱不？不任拜四字，更不成句矣。陈本已照御览，改】 言得失， 【汉书王吉，字子阳，迁谏议大夫，是时，宫室车服甚盛，外戚贵宠，吉上疏数言得失，上以其言逆耳，不甚宠异也。吉遂谢病归，琅琊○今，案汉书七十二逆耳，作迂阔，陈本已照，改本钞下文引亦作迂阔，】 陈谠言， 【谢汉书陈翻，字君成，转谏议大夫，天性谅直，数陈谠言，武帝嘉之○，今案初学记十二，御览二百二十二引，陈翻作傅，翻陈本及姚辑本汪辑本，谢书亦作傅，余同】 ，陈宣明洛水，必不入 ，【楚国先贤传云，陈宣字子兴，拜谏议大夫，建武十年，洛水溢出，造孟津，城门校欲筑塞之，宣曰：昔周公卜洛以安宗庙，为万世基，尽不入城门，今数为灾异，人主之过，不可解，塞之无益，昔王尊尚修己以祠灾异，岂况朝廷中兴之主水，必不人言绝，而水退也，○今案陈俞本脱造孟津二字，祠作穰，岂况八字作况，朝廷乎水，必上有固知二字又陈本脱字子兴，三字尽作，盖】 陈禅，谏人不宜设 ，【谢后汉书陈禅宇纪山，拜谏议大夫，永寍中，西南夷掸国献幻人士，火自支解，易牛马头于元日作之，帝共观之，禅独离席，举手谏曰：昔齐作侏儒之乐，仲尼鄙之，帝王之廷，不宜设夷狄之技，尚书陈忠劾奏禅曰：昔西夷之乐陈于门，今掸国万里贡献，非郑声淫女之比，诏左转为玄菟都尉，○今案陈俞本及姚辑，汪辑本谢书中作元年，元日作元会，观作视鄙作，诛淫女作，佞人都尉作障尉，余同】 ，天子纳其善言 【，汉书贡禹传云：禹字少翁，元帝征禹为谏议大夫，数虚己问政事，是时年岁不登，禹奏曰：宫室制度，从其俭者，天子纳其善言，○王石华校，照陈本者，改省，误矣。今案汉书七十二，仍作俭者，又纳其善言作纳善其忠，】 好事，从其游学， 【汉书，扬雄字子云，以耆老久次，转为大夫，家贫，嗜酒，人希至其门，时有好事者载酒，从其游学，○今案见汉书八十七下，】 谦逊，接人 【，汉书韦玄成字少翁，以父任为郎，少好学，修父业，尤谦逊，又家贫者益加敬田，是名誉日博，以明经擢为谏议大夫，○今案汉书本传家贫，作贫贱博，作广陈本已，照改本钞改博者，永兴避，隋炀帝讳也，】 质朴，守正 【，汉书夏侯胜字长公，为谏议大夫，给事中，胜为人质朴守正，简易无威仪，见时谓上为君，误相字于前，上亦以是亲信之○，今案见汉书七十五陈本脱见时以下】 ，乘车出关， 【东观汉记郭丹，字少卿，从师长安，买符入函谷关，乃慨然而叹曰：丹不乘使者车，不出此关，既至京师，尝为都讲，更始二年，为谏议大夫，持节使归南阳，自去家十有三年，果乘高车出关，○王石华校改尝为常，非是，今案初学记十二，御览二百二十三引及陈本节下无使字，聚珍本东观记三作二，余同姚辑本与原钞悉同，】 安集关西， 【华后汉书，郑兴更始立，拜谏议大夫，使安集关西，○今案俞本及姚辑本汪辑本华书，同陈本删。华，字】 ，从游为歌 ，【汉书王褎，字子渊，为谏议大夫，褎从游所幸之宫馆，辄为歌颂，议者以为淫靡不急○，今案见汉书六十四，下】 ，召入作赋， 【华阳国志云：李尤字伯仁，贾逵荐尤有杨雄之才，明帝召入，作东观辟雍，德阳诸观赋铭，拜谏议大夫，○今案陈本仁误任，廖刻顾校影，宋足本华阳志卷十中，仍脱入字，议字】 ，人希至门， 【汉书，扬雄字子云，为谏议大夫，家贫，嗜酒人希，至其门○，今案见汉书八十七下，】 寄止灵台， 【三辅，决录云：第五颉字子陵，为谏议大夫，洛阳无主人，乡里无田宅，寄止灵台中，或十日一炊○，今案说郛本决录，同初学记十二及陈本一炊作，不炊二酉，丛书辑本决录，据陈本引】 ，王吉病归， 【汉书王吉，字子阳，迁为谏议大夫，时宣帝颇修武帝故事，吉上疏言得失，上以其言迂阔，不甚宠异，吉遂谢病归，琅琊○，今案见汉书七十二，】 江革，告归 【，谢汉书江革，字次伯，转谏议大夫，赐告归，天子思革笃行，诏曰：革前以病归，今起居何如？使义以见谷千斛赐巨孝，常以八月长□存问，致羊酒，以终厥身，○今案姚辑本谢书，笃行作至□，长吏作长史，汪辑本亦作至，余同陈本照，改至】 ，系掖庭狱 【汉书云：刘□以美方□为谏议大夫，会成帝欸立，赵婕好为皇后，辅上疏谏曰：腐木不可为柱，臣得以同姓拔擢，尸禄不诚，污辱谏争之官，不敢不尽死！书奏以辅系掖庭秘狱，○今案汉书七十七大夫，上无议字，诚作忠，陈本已照，改考旧钞，改诚者，永兴避隋高祖之父讳也，】 系北寺狱， 【袁崧，汉书云：刘陶，字子奇，拜为谏议大夫，灵帝世，陶上疏言：乱皆由于宦官，诏收系黄门北寺狱，陶闭气而死，○今案姚辑，汪辑本袁书，拜下无为字，无灵帝世三字，上疏作疏陈，余同陈本，已改范书】。
○议郎四十五
议郎，秦官， 【汉官仪云，议郎，郎中，秦官也，议郎，秩比六百石，特征贤良方正敦朴，有道，第公府掾试博士者，拜郎中也，○今案平津辑本汉官仪卷上同】 ，比六百石， 【汉官仪云，议郎十二人，秩比六百石，不属署不直事，侍御史，迁补博士，诸侯王郎中令，○今案平津辑本卷上同】 吴良，考试为议郎， 【东观汉记，东平王苍上疏荐吴良，上以章示公卿曰：萧何举韩信，设坛即拜，不复考试，今以良为议郎，○今案类聚五十三引东观记，脱上疏字，举字荐下有吏字，聚珍本姚辑本皆脱此条陈，俞本已改范书】 ，苏章高第为议郎， 【续汉书苏章，字孺文，博学能属文，安帝举贤良，对策高第，为议郎○，今案姚辑，汪辑本续汉书，脱亦见范书六十一，良下有方正二字，陈俞本已改范书】， 甄宇以儒学拜 ，【东观记甄字，字□□，子晋，晋子丞周泽，董鲁平叔叔子轶，并以儒学拜议郎，○今案陈本脱字下十七字，俞本脱晋子，丞十三字，聚珍本姚辑本，东观记作，字长文，聚珍丞作承，余同姚亦脱子晋以下，】 张丞，以方正拜 ，【魏志云：张丞，字公先，少知名，以方正拜议郎，○今案魏志十一丞，作承少作，亦陈俞本已改承】 ，孔光明经学， 【汉书孔光，字子夏，经学尤明年未二十，为议郎○，今案汉书八十一及陈本同宋祁曰：二或作三俞，本则作四十】 ，召驯能讲论， 【东观汉记云：召驯字伯春，以志行称乡里，号之曰德行恂恂召伯，春以月经有智读能讲论，拜议郎，○王石华校删去让字，非也，今案聚珍本东观记，无能字陈俞本智让作志行，又陈本行称作，义闻】 ，令说尚书 【，续汉书云：桓荣，字子春，师学欧阳尚书，上召见，令说尚书，上善其说，拜为议郎，赐钱十万，入授太子，甚见尊重，每朝会，上辄令荣于公卿，前说经，因问长安时旧事，上曰：得卿几晚○，今案姚辑，汪辑本续汉书师学作少学，上善句作甚善之，余同陈本改范书，仍?称续汉书，谬矣。】 使祠陵庙 ，【益部耆旧传云，李尤字伯仁，为议郎，安帝寝疾，使尤祠陵庙，肃慎齐□，辞祝俱美，上疾乃瘳，○今案陈俞本乃瘳作有瘳，】 德行高妙， 【东观汉记黄琼，字世英，以德行高妙，公交车征拜议郎，丰之职也，○今案陈俞本及聚珍本东观记，无丰职句，姚辑本征作欲，亦脱末句，】 笃行，清苦 【，谢后汉书石苞延传为诸生，笃行清苦学五经，征拜议郎，○今案姚辑本谢书同】 ，刘淑诸儒之表， 【谢后书刘淑，字仲承，举贤良方正对策，十二科，为天下诸儒之表，握为议郎，○今案陈本及姚辑，汪辑本谢书同】 ，赵亨质禀纯粹， 【晋起居注云：太康中，诏曰：议郎赵亨质禀纯粹，思义通济，学之有旧，方欲叙授而得此荐，意常念之○，今案陈俞本思义，作思议，余同】。
○童子郎四十六
谢廉通经 ，【续汉书云：左雄奏征海内名儒为博士，使公卿子弟为诸生，有志操者，加其俸禄，及汝南谢廉，河南赵建，年始十二，各能通经，雄并奏拜童子郎，于是负书来学，云集京师，○今案范书五十八臧洪传注引续汉书建下有章字，余同姚辑，汪辑本亦然，陈俞本续改后，余同】 ，伯达试经 ，【魏志云：司马朗字伯达，十二试经，为童子郎，监试者以其身体壮大，疑朗退年，朗曰：朗之内外，累世长大，朗虽稚弱，无仰高之风，损年以求早成，非志所为也，监试者异之，○今案魏志十五，退作匿稚作穉，陈本已改匿】 ，魏貌冠，都布衣 【，续汉书百官志云：辒车拂挽，为公卿子弟，六卿十人，挽两边白素帻，委貌冠，都布衣也，○今案陈俞本同考，今本续汉志无此文，】 六品子弟 【，晋要事云，咸康七年，尚书仆射，诸葛恢奏恭皇后，今当山陵依旧公卿，六品清官子弟为挽郎，非古也，帝奉曳国士，为之役夫，其悉罢之，○今案陈俞本帝作岂有其悉作请悉】 一时之秀， 【世说云，徐育长，甚有令名，武帝崩，选百二十挽郎，皆一时之秀，育长亦在其中，○今案陈本二十作廿字，其中说百中，惜阴轩本，世说纰漏篇，徐作任秀，下有产字，考刘孝标世说注引晋百官名云，任瞻，字育长，则徐，字非矣。】。
○士四十七
无生得贵由士而起 ，【白虎通云：王字者，所以称士何以为人？无生得贵者莫不由土而起，故礼士冠，经天子之元子，土也，郑玄注云：储君何主？犹云士也，○今案元子士也，以上见白虎通爵篇，郑玄以下，非白虎通文亦非士冠记注，陈俞本已删】， 通古今，辨然否？ 【白虎通云：通古今辨然否？谓之士人也，○今案俞本无也字，近本白虎通爵篇及陈本无人也二字，】 能治，上官 【，周书云：人生成人，能治上官，谓之士人，○今案陈俞本同】 ，使不辱命， 【论语云：子贡问曰：何如斯可谓之士矣？子曰：行己有耻，使于四方，不辱君命，可谓士矣？○今案见子路篇】。
○□□四十八（两类已阙）
阙
○□□四十九
阙
北堂书钞卷第五十六
●北堂书钞卷第五十七    设官部九
隋秘书郎虞世南撰
南海孔广陶校注
中书惣五十      中书监五十一
中书令五十二     中书侍郎五十三
中书舍人五十四    秘书惣五十五
秘书监五十六     秘书丞五十七
秘书郎五十八     著作郎五十九
著作惣六十      著作佐郎六十一
○中书惣五十
领尚书事， 【汉书仪云汉书置中书官，领尚书事，○今案平津本收入汉官仪卷上系，用陈俞本考初学记十一引无事字，及书下官字，然正作汉书仪与影钞合足订，陈俞之误，】 掌尚书事， 【汉书百官公卿表云考，武帝游宴后宫，以宦者掌尚书，改为中书谒者，令置仆射，凡宦者之职，皆曰中，成帝建始四年，罢中书官，改中书谒者令为中谒者令，○今案陈俞本改，上有事字，改下无为字，又陈本脱罢中四字，俞本收二句，脱两令字，余同，今汉书百官公卿表，只有成帝以下，仍无罢中句考，汉书成帝纪，臣瓒注有云，汉初，中人有中谒者令，孝武加中谒者令为中书谒者，令置仆射，与旧钞大同小异，】 掌机密， 【汉书仪，尚书令，并掌诏奏既置中书，掌诏诰，答表皆机密之事，○今案陈本脱，尚书令九字平津，辑本汉旧仪，用陈本时未得旧钞故也。】 掌内事， 【环济要略云：中书掌内事，密召下州郡及边将不由尚书也，○今案陈本脱召字，也字御览二百二十引要略尚书下有署字，】 非良才，何可斯任？ 【温峤上疏云中书之职，酬对无方，酙酌轻重，岂唯文疏而已，自非望士良才，何可妄居斯任，○今案详本钞，中书令篇】 非轻，才所可独任， 【王献之启琅邪文孝王为中书监，表云中书职掌诏命，当否是寄，故非轻才所可独任也，○今案本钞中书监篇引职上有重字，无可独二字】。
○中书监五十一
监令同车 ，【曹嘉之晋纪云：中书监令，常同车入朝，至和峤为令，而荀勖为监，峤意强抗专车而坐，乃使监令异车，自峤而始也，○今案初学记十一引曹晋纪自峤句作自此始也。余同陈本已改，今晋书】 ，宰相参领， 【王献之启琅邪王为中书监，表云中书，重职掌诏命，自大晋建国，常令宰相参领，中兴以来，益重其任，故王□珍，徽德音四塞，○王石华校，晋改音，今案陈本及百三家本大令，集珍作弥，余同】 ，机密之要，宜得其才 【，王隐晋书张华，字茂先，为中书令，加散骑常侍，为中书监，永平元年，诏曰：华体良清粹，才识经济，前任中书有思谋之勤，机密之要，宜得其才，以华为中书监，加侍中，○今案俞本良作量，余同陈本脱，加散九字，体良八字，永下脱平字，考今晋书三十六，无永平以下，】 当否是寄，故非轻才， 【王献之启琅邪文孝王为中书监，表云中书，重职掌诏命，当否是寄，故非轻才所任，○今案详本卷上中书惣篇，】 加典著作，又定律令 【，王隐晋书荀勖，字公曾，拜中书监，加典晋作诏撰，天帝纪，又与贾充共定律令，班下施用○，今案俞本曾误鲁脱，诏撰句陈本已改，今晋书类聚五十四引，王隐书只有与贾二句】 ，事多不泄，子弟管之 ，【傅畅晋赞云：华廙字长骏，为中书监，时戎事多不泄，廙启世祖召受子荟，笔草诏，先时荀勖为监，末年亦使息组书草诏，傅祇为监，病风年老，复侠息，畅书启事，前后相承，以子弟管之，自此议始也。○今案御览二百二十引诸公赞无字，长三字，戎字年老二字及此议，句又笔草作答字，余同陈俞，本廙启四字作廙，年老病风，召受作令其无笔字，组作，但无傅祇十五字，又陈本脱自此句俞本删议，字】 ，荀朂从迁发恚， 【王导表云：乞得除中书监，侍节专壹，所司竭诚保傅，惟力是视，诏曰：昔者荀公曾从中书令，迁尚书令人贺之，乃发恚○，今案御览二百二十引此表，令迁作监为竭误谒，陈本亦作监，为无持节二字】 ，庾亮以姻娅，地嫌 【，庾亮上疏云：肃祖即位，欲使为中书监，亮以姻娅地，嫌上疏曰：臣领中书，则示天下，以私六合，怭私其媚入，皆有私，则天下无公○，今案见文选及御览二百二十引晋中兴书陈俞本改，引今晋书，非旧钞面目】。
○中书令五十二
处机近 【，晋中兴书王珉，字秀琰，迁拜为中书科令，诏曰：新除侍中王珉，才学博瞻，理义精通，宜处机近，以察时务，其以珉长兼中书令，○王石华校察改参，今案初学记十一引中兴秀作，季无迁拜七字，新除四字，博作广，据作枢察作参，余同陈本脱，拜为二字，科字有新除句长上有为字，无字秀三字，余从初学记本钞改博者，永兴避，隋炀帝讳也，】 掌机，管 【王洽，集辞中书令表示，窃以中书职掌机舌，有由来矣，汉武之世，始建此职，厯代时宜拜参，遂重武帝朝，荀勖张华并为其任，中兴以来，宰相居也，○今案俞本脱陈本，拜参作置废，】 俱处机密 【，晋诸公赞云：裴楷字叔则，为中书令，加侍中，光禄大夫，与张华俱处机密华楷，一时名望而华独开府，时皆责之，华不敢授，寻进楷开府，○王石华校和改叔，今案陈俞本脱字叔则三字，一时句作楷有时望，今晋书三十五，无一时以下】 ，宜居机密， 【擅道鸾晋阳秋云：温峤，字太真，肃祖欲以为中书令，手诏曰：卿以令望中允之坏，善于周旋，且文清而旨远，宜居机密，今以卿为中书令，朝论亦咸以为宜也，○王石华校旁勤戆论二字，今案类聚四十八引檀氏，晋阳秋翘沦作巿论，今据订正，又中允作忠允考，初学记十一及本钞下文引皆作忠允无，朝论句陈本肃祖句作宏宁初三字，善作着，亦无朝论，句】 职居显要， 【臧荣绪晋书云：潘尼，字正叔，为中书令，时三王战争，皇家多故，尼居显要，从容而已，虽忧虞不及，劬劳艰难，备经也○，今案亦见晋书五十五，劬劳以下，作而备尝，艰难四字，陈俞本三王上脱时字，余从今晋书改易，而仍冒称臧书，谬矣。如此类者，亦不胜举矣，】 便居显要， 【檀道鸾晋阳秋云：王洽，除中书令，时年二十九，将辞之，从兄朗之，又遗之书云：晋大将军事，故吾年九山二，在乌衣宅，诸文台门谐谢，还共北窗，?上悲叹云：令山二求为贫贱不可得，弟今二十九便居清显要任，敢不敬以先旨为弟，启义让之略也，○今案俞本除作为朗作胡，兄上无从字，北上无共字，余同陈本，脱时年八字，晋大将四十字，余与俞同御览二百二十引檀氏，晋阳秋亦无晋大将四十字略也，作路焉，】 酬对无方， 【温峤上疏云：臣峤才短，学浅文义不通中书之职，酬对无方，斟酌轻重，岂唯文疏而巳，自非望士良才，何可妄居斯任，累辞得止，○今案初学记十一引此疏，望土误望，十御览二百二十引，良作艮轻重，作重轻】 ，任国大事， 【檀道鸾晋阳秋云：王恰，字敬和，拜中领军，加中书令，诏曰：敬和清哉？贵今昔为中书郎，吾尝执手，意甚亲之，今以为中书令，欲使讲论文章之事，待之以不臣之义，岂便任国之大事耶？宜催令拜，遂固让不受○，今案本钞下文引无任国句及固让，句宜作其余同，今晋书王洽传，颁上无中字，不臣作友，臣陈本已照改，仍冒称檀书，非也，又类聚四十八引檀氏，晋阳秋，吾尝四字作吾时尚小，数呼见七字，又催作推】 ，尊宠任职， 【汉书，司马迁字子长，被刑之后，为中书令，尊宠任职，武帝以太史司马谈为太史公，应劭曰：敛中书令史公位在丞相之上，天下计书，先上太史公却副上丞相，○王石华校于任职，下用横动，今案汉书六十二，司马迁传，只有任职句以上，陈本因删，武帝以下，但细考之汉书，则武帝以下，仍是迁传及注文偶有密乱耳，迁傅云，谈为太史公，如湻注曰：汉仪注，太史公，武帝置，位在丞相上，天下计书，先上太史公副上丞相，】 贵幸，倾朝 【，汉书佞幸传云，石显，字君房，与弘恭皆少坐腐刑，为黄门，以选为中尚书，宣帝任中尚书官恭为合，显为仆射，元帝世恭死，关代为中书令，贵幸倾朝，百官也，○王石华校私，改弘题改显，今案汉书九十二任中下无尚字，宋祁曰：任中字下，当有向字，此宋氏未见隋时古本，故以意揣测也，陈本乃照删尚字，谬矣。】 ，奕世令望， 【檀道鸾晋阳秋云：王珉父洽，永和中，为中书令，珉复居之，时人以为必世令望，○今案父□九字，初学记十一引檀氏，晋阳秋作为中书令，父洽，尝为此官十字，居作继陈本脱复居句，余从初学记】 一时之美， 【刘谦之晋记云：中书令王献之辛赠太常，以侍中王珉代之，皆一时之美也，○今案亦见，今晋书六十五，无一时句，余同】 ，风流之冠， 【檀道蛮，晋阳秋云：中书令王献之少而标巡不修，常贯故为一时风流之冠，○今案初学记十一引檀氏，晋阳秋修作，循无故字，余同说郛，本引作续，晋阳秋修作，寻亦无故字，陈本已改作，循】 闲，于时事 【，薛莹集云：胡冲有刀笔闲，于时事为中书令，虽不能有所匡矫亦自守，不苟求容媚也，○王石华校补，匡字荣改莹，今案陈本容误，客初学记十一御览一百二十引，薛莹条列吴事，脱有所二字，余同】 ，清雅正事， 【王敦集表云：中书令，领军庾亮清雅正，事可中书监，领军如故，檀道鸾晋阳秋云：肃祖欲以温峤为中书令，手诏曰：卿以令望忠允之怀，善于周旋，且文清而旨远，宜居机密，今以卿为中书令，○今案陈本正，事下无可字，无擅道鸾以下御览二百二十引，王敦表正事，作履正，晋阳秋以下，详本篇上文，】 讲论文章， 【檀道鸾晋阳秋云：王洽，字敬和，拜中领军，加中书令，洽上疏让诏云：敬和清裁贵，令昔为中书郎，吾尝执手，意甚亲之，今以中书令欲使讲论文章之事，待之以不臣之义，其催令拜○，今案详本篇上文】。
○中书侍郎五十三
