清代文字狱档
原北平故宫博物院文献馆编
清代文字狱档编辑略例
一本编用纪事本末体分，案编纂，每一案中材料之，顺序以年月为次。
二本编材料，取之于本馆所藏，下列三种，清代文书之中。
一军机处档
二宫中所存缴回朱批奏折
三实录
编印时逐件于标题之下注明出处
三本编内容约有上谕奏折咨文供状等数种
四本编材料，凡已采入，雍正朱批谕旨，上谕内阁及圣训，东华录等书者，均低一格，排印并分别注明，曾见各书，至散见于其它，载籍者，即不列举。
五凡一案之中，上谕奏折咨文详，文等已见于前，复经它文引用者，兹为便利，起见省略其文，第用小字，注明已见本案某页。
六军机，处存档系，当时移录之，副本字句，每有瓡夺，兹为慎重，起见姑，仍其旧不擅加改订，遇有虫蚀，残缺之处，则以□符代之。
七本编页数均每案自为起讫以期醒目
八此项文件因散在各朝，档案之中，一时搜集容，未能备以后，倘续有发见，当再补刊。
清代文字狱档目录
第一辑
谢济世著书案 乾隆六年九月起七年正月止
蔡显闲渔闲闲录案
高晋等奏查蔡显呈首审拟折 缴回朱批档
两江总督臣高晋江苏巡抚臣明德 谨，奏为诡诈，悖逆之犯自首，其书应请亟正典刑，以彰国宪，事窃臣高晋来苏，与臣明德会勘，秋录于本年五月初九日，据松江府，知府钟光，豫到苏面，禀有华亭县，举人蔡显赴府，呈首自著，刊本闲渔，闲闲录一册，据称此书于本年三月内刻成，并无不法，语句，而其本地乡人，妄生议论，谓其怨望讪谤，投贴无名字，帖欲行公举伊畏惧，呈书自首，随检阅书，内所载多有不法之语，当即饬令华娄二县将该犯，蔡显及其家属，严加看守，该府即持书驰赴省城，禀呈等情，臣等将呈到之闲，渔闲闲录，逐一详细，检阅其中，诡诈悖逆，语句甚多，并查得书内所载，该犯自著之书，尚有宵行，杂识红蕉诗话等类，随即饬委，抚标中军参将刘鹏程苏州府海防同知解韬协同该府，钟光豫飞赴，松江府将该犯，提解到省并于该犯家中，搜查不法，书籍并究明有无党羽及其家属，逐一押解来省，以凭究审去，后兹据该府等将该犯家中，一切书籍，刊刻板片，并该犯之子，蔡必照及书，内开载之门人，刘朝栋，吴承芳吴球倪世琳凌日跻，并作叙之，闻人倓胡鸣玉等一，并获解前来，臣等复将起到书籍，板片逐加细阅，该犯已刻之书，共有七种，内宵行杂识二本，红蕉诗话一本潭上闲，渔稿二本，闲渔剩稿一本，老渔尚存，草一本，续刻红蕉诗话一本闲，渔闲闲录二本，尚有未刻书老渔，尚存草一本，闲渔闲闲，录余一本，臣等详加检阅，所刻之闲，渔闲闲录及宵行杂识，潭上闲渔稿，中记载之事，语含诽谤，意多悖逆，其余纰谬之处，不堪枚举，臣等即率同藩司，苏尔德，臬司吴坛粮道，朱奎扬巡道劳宗，发公同严鞫，缘蔡显系，雍正己酉科举人，现年七十一岁，自号闲渔，平日著有前项书籍于乾隆二十二年，起陆续刊刻，其闲闲录一种于三十二年三月内刻，竣有浙江，湖州书客吴姓自备纸，张将闲闲录刷印一百二十部，留二十部，给该犯偿，抵板价，吴姓自带一百部，而回嗣该犯，将书分送亲友，松江乡人见，其语涉狂悖，且多讦发，他人阴私之处，遂投贴公揭，欲行举报，是以该犯情急自首，臣等将其狂悖，语句逐条，严加鞫●，该犯不能置办，惟称草野无知，原有寓意，今天夺其魄，自行败露，罪该万死，实无可辞，臣等以其所刊书内俱载，有门人子侄校字，且刻有门人刘朝栋等传说之事，自系伙，同编造其所留闲闲录二十本，给与何人？自必亦系同党，随将解到该犯门人刘朝栋，吴承芳吴球倪世琳凌日跻，并叙其闲，渔剩●之，门人闻人倓及叙，其宵行杂识之，友人胡鸣玉等严加究讯，据刘朝栋，吴承芳吴球倪世琳凌日跻，坚供蔡显，造作逆书，不惟并不知情，亦未见过平日向，蔡显所言，系一时见闻所及，偶然谈论，皆系毫无关系之事，不想伊即刻入书内，惟闻人倓曾于闲闲录刊成，后经蔡显送给一部，闻人倓见，其语多狂悖，看阅之后，即行送还，并劝其将板销毁，所报叙闲渔剩稿，内亦无悖逆之词，胡鸣玉年巳，八十三岁所叙，宵行杂识，●系蔡显，自作借名，刊刻蔡显，供曾送伊闲闲录一部，并未寄到均无伙，同编造各等语质讯，蔡显据供伊，平日高自位置，著作各书原欲自成野史，不屑与人，商订众人，实不知情，诘以众人，若不知情，何以列其名姓，据供刊书之，时原欲自夸及门之盛，是以列入多人，其中或已身故，或在别籍，或以名字别号，重复刻入，俱系自行，混写众人，实不知情，即如书内，列有子侄字样，而伊子大者，年甫十七，并未行，文一弟早殁，并无子嗣，此系人所共知，可见书中所写原不足凭，现在自己身犯重罪，岂肯开脱别人，至所留闲闲录二十部给与闻，人倓一部，已经送回，寄胡鸣玉一部，伊既未经收到，或系途中错误，又寄与黄锦堂等十四部是否，收存及路远曾否，寄到之处，实不能知，其余俱存，家内已被起，出等语，隔别细讯，反复究诘，均各矢供如一，似无遁饰，除将蔡显所供，送给逆书之，黄锦堂等十三人并寄书之朱驼，子委员前往，查拿俟提解到日究明，另行分别办理，并将蔡显之举人，闻人倓之训导，咨部斥革外，查律载大逆者，凌迟处死，正犯之，子孙兄弟及伯叔父兄弟之子男十六以上皆斩，男十五以下，及正犯之，母女妻妾，给付功臣之家为奴，正犯财产入官，若女许嫁已定，归其夫，知而不首者，权一百，流三千里等语，蔡显身为举人，享国家太平之福，如果著书立说，鼓吹休明，原所不禁，乃存心诡诈，造作逆书，任意谤毁，丧心病狂，罪大恶极，不惟人心共愤，直使天理不容，故书甫刻成，即被揭败露，应请亟置重典，以快人心，蔡显合依大逆，凌迟处死，律凌迟处死，长子蔡必照年已十七，应照律拟斩立决，次子包大三子，大慈保均年未及岁，应同伊妾朱氏未字女三，女俱解部给付功臣之家为奴，闻人倓系，候补训导所叙，闲渔剩稿，内虽尚无悖逆词句，其余蔡显送给闲闲，录时亦经劝其销毁，但既知情不首，即属罪有应，得闻人倓，合依知情不首，律权一百，流三千里，刘朝栋等均●，不知情，应请免议，湖州书客吴姓所印，闲闲录一百部，卖与何处何人？及其余各书现在分别查起，出示召令首缴，并飞咨浙江，抚臣查追销毁，该犯蔡显，一切家赀房屋，饬令该府县严查，封贮估变，报部充公不法书籍，查缴齐全同板片，一并销毁，所有蔡显，编造各书，内悖逆显著之处，谨逐一粘签并另缮供单一扣，同公揭一纸一并抄录，恭呈御览，伏乞皇上睿鉴，敕下法司，核覆施行，谨奏乾隆三十二年五月二十一日，朱批三法司核拟速奏。
蔡显著从宽改为斩决旨 军机处档
旨蔡显刊刻书词，恣行怨诽，情罪深属可恶，第核其情节，尚与诋谤肆逆者，有间著从宽，改为斩决。伊子蔡必照，亦著从宽，改为应斩，监候秋后处决，余依议钦，此乾隆三十二年六月初五日。
蔡显案各犯应，按律严治，不得姑息，谕 军机，处档实录，圣训严法，纪门卷二零一。
高晋等奏刊刻逆书之，举人蔡显等究拟分别，凌迟斩决，一折已批，三法司核拟速奏，蔡显身系举人，辄敢造作书词，恣行怨诽，情罪重大，实为天理，国法所难容，但阅原书，内签出各条，多属侘傺，无聊失志，怨愤之语，朕方以该犯尚无诋毁，朝政字句，其情与叛逆，犹去一间，或可原情，酌减及细检各处，如称戴名世以南山集弃市钱，名世以年案得罪，又风雨从所好，南北杳难分，及题友袈裟，照有莫教，行化乌场，国风雨龙王，欲怒嗔等句，则是有心隐跃，其词甘与恶逆之人为伍，实为该犯罪，案所系而册内转不签出，明系该督等，自以文义未精，竟委之一二，幕友代为披检，而幕友等，从来锢习，每遇用兵之事，及以文字获罪者，辄一切讳，匿不言，是以略摭无关，紧要之文，巧为塞责，而于吃紧关键，不肯复加指摘高晋等使若辈得售其术，朕则岂能依样葫芦漫然不为省视乎？至为逆犯作序之，闻人倓目击书词狂悖，甘为附和，并不举首，其情深属可恶，非仅援杖流之例，可蔽厥辜，现据法司拟改发，伊犂等处，庶足明正其罚，其书内列名，曾从逆犯受业之刘，朝栋等自当逐一严加跟究，安得概以素不知情，径行，置之不议，即书贾吴姓业为刷印，流传亦岂失于不知，无心传布者，可比亦应治，以应得之罪，该督何竟，意存姑息，仍不免大事，化小小事化无之陋习，况该督等平日既漫无觉察，不能预发其奸，直至自行败露，尚图苟且完事，何以申国宪，而快人心，看来此等逆犯本属戾气所钟，兼以粗识文字，而家居又不能得志，遂尔逞其诡谲，侈为狂吠，意或幸逃显戮，即可借此市名于后恐，不独一蔡显为然于世道人心深有关系，封疆大臣可不思力杜逆萌，执法究治耶？蔡显已降旨从宽，改为斩决。伊子蔡必照并改为应斩，监候至折内指驳情节，仍著高晋等再行详核，审拟覆奏，并著于各省，督抚奏事之，便通行传谕知之，钦此乾隆三十二年六月初五日。
高晋等奏请交部议处折 缴回朱批档
两江总督臣高晋江苏巡抚臣明德 谨，奏为钦奉上谕，事乾隆三十二年六月十三日，承准大学士公傅恒，大学士尹继善，大学士刘统勋字，寄乾隆三十二年六月初五日，奉上谕高晋等奏刊刻逆书之，举人蔡显等究拟分别，凌迟斩决，一折云云， 见本案三页， 钦此遵旨，寄信到江，仰见我皇上，至圣至明，训示周详，臣等跪读之，下惶愧无地，伏查蔡显身系举人，辄敢造作书词，恣行怨诽，实为天理，国法所难容，臣等仰蒙圣恩，毕以封疆重任，平日既毫无觉察，不能预发其奸，迨自行败露，而于该犯所刻书，内有心隐跃之词，又未能悉心签出，恭呈御览其书，内列名之门人，亦未严究，确情定拟，实属庸暗，无能错谬已极，兹荷圣明睿照，指示周详，臣等愧悚交集，咎无可辞，除钦遵谕旨，将折内指驳情节，再行详细，究审定拟，另折具奏，外惟有仰恳圣恩，将臣等交部，严加议处，以为办事，率忽者戒，臣等谨恭折具奏，伏乞皇上睿鉴，臣等不胜惶愧，悚惧之至，谨奏乾隆三十二年六月二十九日朱批览，若应议处早交部矣。
高晋等奏将蔡显正法，余俱分别，审拟折 ，缴回朱批档。
两江总督臣高晋江苏巡抚臣明德 谨，奏为遵旨审明，定拟具奏事，窃臣等审拟华亭县举人蔡显造作逆，书一案接，准刑部议，覆将蔡显，依律凌迟处死，长子蔡必照，拟斩立决，次子包大三子，大慈保同伊妾朱氏未字女三，女俱解部给付功臣之家为奴，蔡显门人闻人倓改发伊犁，充当苦差，至刘朝栋，吴承芳吴球倪世琳凌日跻，俱系蔡显门人平日既素相往来，且所刻书籍，现俱列有姓名，其余蔡显怨望讪谤，著作逆书之处，岂无见闻未便，任其狡称，并不知情，遽为轻，纵应令该督等再将各犯逐一研鞫，务得确切，供词按律，定拟另行具奏，其书客吴姓，冒昧刷印，售卖亦未便，竟予免议，应将吴姓严，拿速获比照，私有妖书，隐藏不送官，律杖一百，徒三年，等因具奏于乾隆三十二年六月初六日，奉旨蔡显刊刻书词云云， 见本案三页 钦，此移咨到江，除钦遵谕旨，将蔡显即行正法，余俱分别，钦遵办理，并飞饬提犯，复审臣高晋，亦即驰赴苏州，会勘随据松江府，知府钟光豫来苏，面禀前经，提●刘朝栋等佥供并未见过逆书，恐系该犯等，狡供不吐，复细加访察，闻有蔡显，壻李掌平常至蔡，显家内必悉其情，随密拘李掌平研，●据供伊系买卖之人，不通文义，蔡显所作逆，书实不明晓，蔡显门人内惟刘朝栋，吴承芳二人最相亲密，时常往来见其持书讲究，则所刻逆书，自必见过，其倪世琳住居乡镇，凌日跻，素业行医，伊等虽平时不甚往来，但本年四月内，亦曾见到，蔡显家看书，谅亦知情，至吴球幼从，蔡显久已，废书贸易，蔡显从不与其谈，论诗文等情，并据该府，查获吴姓书，客即吴建千，其刷印逆书一百部，已据呈缴，四十五部，连犯押解来苏，臣等随率同司道，逐加严●，缘刘朝栋，系蔡显表，亲与吴承芳即吴思劬凌日跻，倪世琳均从，蔡显受业，而刘朝栋吴承芳与蔡显尤为投契所刻，逆书再四，严究虽据坚供，并无帮同，造作情事，但伊等与蔡显往来亲密，蔡显著作此书，从前曾向伊等言：及刻成之后，伊等俱经阅过，并送给吴承芳即吴思劬一部，刘朝栋，吴承芳虽看出书，内悖谬之处，因系受业，门人未经出首已据，供认不讳，凌日跻，倪世琳于本年四月内先后到，蔡显家，蔡显将刻成之书，曾与看阅伊等，因系受业，门人未经出首，亦据供认不讳，惟吴球幼从，蔡显读书一年，因资钝，家贫，久已改业贸易，实未见过逆书，只因住近提督衙门知有掘出古碑，一事偶与蔡显言，及其刻入书，内实不知情，臣等随诘讯，刘朝栋等因何前供，并不知情，亦未见过，据供从前，实因蔡显代为隐讳，是以畏罪狡卸，今提同李掌平，质讯无可置，辩至吴，建千亦据供明，实系图得新书，可以获利，不知书，内有狂悖之语，刷印售卖实属，冒昧等情，再查吴建千所刷，一百部之外，尚有刷印，二十部前，据蔡显呈，缴五部，其余十五部送给黄锦堂等并寄书之，工人朱驼子均应拿解，究明分别办理，经臣等于前，折内奏明在案，兹据松江府查明朱驼，子已经病故，并将黄锦堂等拿解来苏，臣等一并逐加严讯，查黄锦堂李保，成吴秋渔，戴晴江王充之，即王元之金，子敬等六犯，均系生监，与蔡显或亲或友，蔡显刻成闲闲录一书，欲自夸其著作之长，随分给黄，锦堂等各一部，均未出首，迨至事发，始行呈缴，惟徐介堂，年甫十八，幼虽从过蔡显，但后患弱症，不能读书，送给之逆，书不能通晓，吴西序，系蔡显妻族之侄，蔡显送书之，先已往江宁，贩布其书，系伊妻许氏，接受事发，已经首缴，吴西序现，从江宁提到讯，明实未见过其书，闻声远系，刻字匠闻，子尚之子，闻子尚雇与蔡显刊刻闲闲，录刻成之后，即已病，故蔡显念其手，刻送给伊子一部，闻声远素不识字，未悉其中，有不法情事，马刻匠系刷，书生理为吴，建千雇往，蔡显家刷书，蔡显给与闲闲录一部，抵作酒资，不知系悖逆之书，至寄与廖古坛，陆湘萍各一部前，据蔡显供，明同送给胡，鸣玉一部，交给朱驼，子托夜航船，寄去胡鸣玉先经，供明并未收，到今确查朱驼子陆，湘萍俱已身故而廖古坛与陆湘，萍之子陆云璈，亦未接到此书，自系中途遗失，其以时文换，去一部之陈姓，查系陈鸣山，讯明所换之书，尚未出售，臣等反覆究诘，各供如一，除将刘朝栋等生监斥革，外查律载，大逆知而不首者，杖一百，流三千里，今刘朝栋，吴承芳即吴思劬俱系，蔡显受业，门人刘朝栋，兼系表戚吴承芳又得受逆书，虽据供无帮，同编造情事，但明知书，内悖逆语句，瞻顾师生之谊，匿不举首，若仅照知情不首，律拟以杖流，不足蔽辜应，请将该二犯均照，闻人倓之例，改发伊犁，充当苦差凌日跻，倪世琳虽据供与蔡，显平日不甚往来，但既系蔡显，门人刻成逆书，又经见过即属，知情不首，应照知情，不首本律，杖一百，流三千里，吴球讯不知情，应请免议，至送给逆书之，黄锦堂李保，成吴秋渔，戴晴江王充之，即王元之金，子敬均，身系生监目击其书，并不举首，亦合依知而不首，律各杖一百，流三千里，金子敬，年逾七十，照律收赎，徐介堂，闻声远马，刻匠陈鸣山，俱不通文义，但或不加详察，妄行收受，或以时文易换售卖，均属不合俱应，照不应重律，杖八十，吴西序，先经外出，应与未经接到，逆书之廖古坛，陆云璈，及不知情之李掌平均免，置议书客吴建千，业已获到，即遵照，部议定驿充徒，除将缴到，逆书尽行销毁，并令将末，缴各书查追销毁外所有，遵旨审明，定拟缘由，臣等谨恭折具奏，并另缮供，单恭呈御览，伏乞皇上睿鉴，敕部核覆施行，谨奏乾隆三十二年六月二十九日，朱批该部，核拟具奏。
齐召南跋齐周华天台山游记案
苏昌熊学鹏奏，齐周华著书悖逆，及审拟折 ，缴回朱批档。
闽，浙总督臣苏昌浙江巡挒臣熊学，鹏 跪奏为审明党逆，重犯请旨，正法以正人心事，窃臣熊学鹏于乾隆三十二年十月二十四日至天台县，盘查仓库，有该县民人，齐周华在道，帝将所刻名山，藏初集古文二本，诸公赠言一本半山学步，时文一本，恳求作序，又为吕留良事，该犯独抒，己见奏稿一本，又呈状一纸，内告伊妻，犯奸及堂弟，齐轩南主谋，令伊子媳毒害，欧打等情，又摘发隐奸封事，一本内告齐轩，南包讼陷入，及伊堂弟，齐召南为人诈伪，并将其通族外姻，邻佑多人，一併牵告等情，臣熊学鹏，当即取阅各书，语多悖逆，谬妄其人，乃系恶类，其所著作必不止此，呈出数种，随率同粮储，道陈梦说，宁，绍，台道方桂及该地方官亲诣该犯，家内搜查查，该犯妻子，亲属俱在天台，县城内居住，该犯住居之，处僻在天台，县城西二十余里，所住楼屋三间，四无隣佑，臣熊学，鹏至该处，与陈梦说方桂等，又检查出伊，所著书十二种内名山，藏二集一本，华阳子诗稿一本，太平话一本，初学集一本需郊录一本，老妪解一本，天台山志补遗一本，乐行草一本，又惭稿一本，黔行赋一本补上增志稿一本课读，日知一本，当即在天台县据该犯供称伊，曾于吕留良，案内赴部，具呈递解回，浙令学政，查明具奏审过多，次革去秀才，禁锢在县，雍正十一年，有台州监造桐柏宫之侍郎，留保查访，此案密奏，奉旨著总督，查审后来定，案说小的，挟仇诬告永远，监在杭州府狱，雍正十三年，荷蒙恩赦等语，臣熊学鹏，查卷案及所供，刻字人等，俱在省城，随饬委宁，绍，台道方桂督同该，地方官将该犯所呈，各书及搜出，所著各书并该犯及应亲属等押解来省臣熊学，鹏查该犯，乃系原任礼部侍郎，齐召南堂兄齐召南，现在天台城内，因传齐召南至，臣熊学鹏，寓所面据，称齐周华，系我堂兄从前曾见过，他天台游记一篇，时文数篇，他要刊刻，我因他文理不通阻，他不刻他，便恨我至他平日为人乖张狂诞，罔顾伦纪，随手假言无风生影，是以久不与之往来，至他告我的话，俱系冯空，捏造等语，臣熊学鹏于十一月初二日至杭州，宁，绍，台道方桂督同该，地方官于初三日亦带齐，案犯书籍，来省臣熊学，鹏随将该犯所呈，各书及该犯家内，搜出之书，督同布政使，永德按察使欧阳永粮储道，陈梦说盐驿道，徐绵逐细检阅，提犯严加研究，惟该犯所供，原任侍郎留保密奏一案，臣巡抚衙门及两司衙门，细细检查并无此案，存贮其伊，从前犯事，由部递解回浙，及问拟充军，具题并奏请永远，监禁释放之，案悉行查出，臣熊学，鹏正在审拟间，臣苏昌适至杭州，亦会同鞫查得齐，周华原，系天台县生员，雍正九年间，值吕留良，逆案事发，钦奉世宗宪皇帝谕旨询问：各省生监，如以吕留良，应行正法，即行出，结内有独抒己见者，令其呈明学政，不得阻挠，隐匿其时，齐周华已经出，结旋又称：伊有独抒己见，被训导王元洲阻抑，遂赴刑部具呈，淮部递解回，浙先经前抚臣程元章学政，臣帅念祖，审系挟嫌，妄告问拟充军，具题复经前督臣郝玉麟，会同抚臣程元章具奏，奉旨该部并案，核拟具奏，钦此经刑部议，复请将齐周华提至省城，严加锁锢，永远监禁，奉旨依议，钦此雍正，十三年，恭逢皇上御极，蒙恩赦放，该犯随于乾隆六年，出门历游，各省至二十一年，其长子齐式，昕前往，湖广武当山，接回该犯，自归家之后，将所拟独抒，己见疏稿，及生平著作，他人赠言于乾隆二十六年，寄倩杭州，刻字匠周景文陆续刋刻，自负才高，自批自赞，因欲变产刻集，被其妻子，屡次劝阻该犯，遂因此嫉视如仇，逐妻屏，子独自在，乡居住，其亲族人等因其平日为人不端，共相弃绝，乾隆二十五年间，为族长齐，长庚以该犯回家，后忽而逐妻忽而呈子忽而告戚，种种横行，训饬不遵，曾摈出族，呈县有案，该犯遂诬告伊七旬之妻，老而奇淫通奸，引盗几于人，尽皆夫并，诬其长子齐式，昕次子齐式文毒害，欧打将伊一切亲族，尽行罗告经，臣等提之，下反覆，究诘其所控，呈词封事，情节俱系，冯空诬毫无影响之言，即该犯亦自认妻子，阻其卖田，刻书亲族，庇护妻子，因此控告至，诘其因何欲释逆犯吕，留良子孙并所刻疏稿，书籍曾否，传播又二集，何故止有上卷并无下卷之处，据称奉旨，独抒己见，所以从前妄思拯救，疏稿书籍，实在并未传，播至二集上卷原系陆续刊刻，卷内尚有抄写之页，实未成书，是以并无下卷至将其各书内语句狂妄，悖谬之处，诘问，伊亦自认罪无可辞，臣等伏查吕留良，罪大恶极，为天下臣民所共愤，乃齐周华代为逆，犯请释子孙蒙世宗宪皇帝，如天之仁，不即诛戮，仅令监禁，又蒙皇上格外加恩，释放该犯，自当感激悔悟，痛自湔涤前非，乃怙罪不悛，得将疏稿，及其余杂作，刊该妄，冀流传其狱，中祭吕留良文一篇，将逆贼吕留，良极力推崇，比之夷，齐孟子希图煽惑，人心是其存心党逆，牢不可破，且自称为独孤损跛，仙忍辱居士，含元子尚古先生华阳山人，岳六子蒙懂，道士种种诡异名字，又私拟奏疏刊刻，阅其已刻未刻，诸书牢骚，狂悖之言，不一而足，庙讳御名公然不避，臣等检阅之下，殊觉发指，查律载，凡犯大逆，但同谋者不问首从，皆凌迟处死，正犯之祖父，父子孙兄弟及伯叔兄弟之子，男不限籍之同异，年十六以上，皆斩其十五以下及正犯之，母女妻妾，姊妹子之妻妾给付功臣之家为奴，正犯财产，入官等语，齐周华一犯应请照大逆律，凌迟处死，其兄弟妻子，虽经该犯，视同仇敌，久已屏逐，但系律应缘坐之人，亦不便，因此宽贷其罪，所有该犯，长子齐式，昕次子齐式文长孙齐，传绕次孙齐，传荣胞弟齐周荫，胞侄齐式，鹏齐式鸾齐，标示齐式，冕齐式燕均照，律拟斩立决，妻朱氏，妾丁氏长媳奚氏，次媳吴氏，幼孙齐传，绚均给付功臣之家为奴，再查齐式文，先经在逃，应通饬严缉，务护正法，毋使漏网，所有该犯家产，查明入官，其刻字匠周，景文虽据供不通，文理不知悖逆情事，究属违犯，请照违制律，杖一百，折责四十板，再加枷号，一个月示儆，余审无干省，释至该犯书，载诸人据该犯供诸公赠言内房演杨绳武，郑义门蒋拭之，郑如夔盛禾，张若震陆，大业各序跋，俱系本人所作，吕抚杨汇陈，溥叶绍诗，梅元标谢济世，陈升阶侯嘉，翻丁学希僧纪安赵元容陈咫亭李绂，文献各序俱系，伊借名以上，诸人皆已亡，故至齐召南所作记，跋曾经该犯添改，沈德潜桑，调元所作序，文亦系借名，惟此三人，现存臣等，当又传齐召南至省问，据供雍正二年曾见过，齐周华天台山游记为跋数语，今所刻者系，齐周华自行添改，并非原作又传，名山藏集内作序之原，任工部主事，桑调元问据供与齐周华，素非认识，何从与之作序，适在家食俸之礼部尚书沈德潜来，杭与臣熊学，鹏面言德潜与齐周华，并未识面，齐周华曾到苏州，求作时艺，序文德，潜托病辞，却今所刻者系周华，捏名还诘，齐周华亦供代作借名是实，臣等伏思该犯各书内所有，人赠伊之书及伊送人之文，名姓甚多，有臣等知其实系已故者，亦有臣等不知其实在存殁者，细细检阅，谨就臣等看出悖逆，狂妄语句内有应讯之，人移咨各该，督抚查其人，尚存者分别讯，取本人确供由各该督抚另行办理至齐，召南，虽于该犯犯事之后，不与往来，即所跋台，岳游记亦经该犯删改，并非原本，但齐周华系齐，召南堂兄召南，身为大臣，既知该犯素行狂妄不行，稽查劝阻，任其刊刻悖谬，书籍相应，据实参奏，恭候谕旨，遵行再疏稿书籍，虽据该犯坚，供并未传，播与人，但刻已六七年之久，保无流传，应出示遍行晓谕，限三个月内首缴免罪，如逾限不缴，查出从重，究拟各书板片概行销毁，所有审明党逆，重犯请旨，正法缘由，臣等谨另缮供单合词恭折具奏，并将该犯，呈出之书，及其家内，搜出各书，臣等看出悖逆，谬妄之处，粘贴黄签同，伊所递呈状，封事各件一并进呈御览，伏祈皇上睿鉴，敕下法司，核覆施行，谨奏乾隆三十二年十一月十八日，朱批三法司核拟速奏。
齐召南来京候旨谕 军机处档
据熊学，鹏奏天台县逆犯齐周华党恶狂悖，按律定拟，并称该犯，系原任侍郎齐召南堂兄一，并参奏请旨等语，齐召南身为侍郎，近族有此逆犯，从前何以并？不据实奏闻，齐召南著来京，候旨钦此，乾隆三十二年十二月初四日。
宽免齐式昕等治罪旨 军机处档
旨齐周华著即凌迟处死，伊子齐式，昕齐式文伊孙齐，传绕齐传，荣俱著从宽，改为应斩，监候秋后处决，至该犯胞，弟齐周荫，胞侄齐式，鹏齐式鸾齐，式标齐式，冕齐式燕，俱著加恩，免其治罪，余依议钦，此乾隆三十二年十二月初七日。
明德奏杨绳武家中，并无不法，书籍折 ，折缴回朱批档。
江苏，巡抚臣明德，谨奏为奏闻，事窃臣于乾隆三十二年十二月十二日，准浙江抚臣熊学，鹏咨称天台县犯人，齐周华刋刻，请释吕留良子孙疏稿，及悖谬书籍，一案业经，审拟具奏，声明该犯，齐周华各书内所有，人赠伊之书及伊送人之文，名姓甚多，有知其已故者亦有不知实在存殁者，谨就悖逆，狂妄语句内有应之人，移咨各督抚查其人，尚存者分别取本人确供由各该督抚另行办理，今据司道会详将，应行移咨各省查各人开册具详，查册开杨绳武字，皋里于李绂，所作序内，杨皋里有言，其仗义出险，梗概等语，查系江苏，吴县人。移咨查照，办理等因移咨到臣，臣查杨绳武系苏州府，吴县人。康熙，癸巳，科进士，翰林院编修，于康熙六十一年，丁忧回籍，因患病未经赴补，至乾隆十五年六月内病故咨部有案：杨绳武有二子，长名杨庆孙，系岁贡次名杨少孙系监生，臣随差拘其子，并饬委苏州府，知府申梦玺，率同该县，前赴杨绳武家，严行搜查，有无不法，书籍去后，旋据获到，杨绳武之子，臣即率同两司严加究据，杨庆孙杨少孙同供贡生，们是杨绳武的亲子父，亲与李绂，相与贡生们，是知道的乾隆六年，李绂做江南，主考场，后父亲还到江宁，去见过他一次，至于李绂，所作序，内父亲如何言？其仗义出险，梗概贡生们从没听，见父亲说过，实不知情，那齐周华贡生们不知其人，父亲，会于雍正年间，在浙江敷文书院，做过院长，父亲与他有无，相与贡生们在家，实不知道等语，再三究诘，矢口不移，并据苏州府，知府申梦玺等覆称遵，即前赴杨绳武之子，杨庆孙等家查，得伊弟兄已经分居杨庆孙住房六间，杨少孙住房一间，遍行搜查，只有寻常经书文稿，并无不法，书籍等情除咨覆，浙江抚臣外，臣谨折奏闻，伏乞皇上睿鉴谨奏，乾隆三十二年十二月二十一日，朱批如此，不必株连矣。
熊学鹏奏，齐召南已，由仁和县起程折 ，缴回朱批档。
暂署闽，浙总督事，浙江巡抚臣熊学鹏跪奏为奏闻，事准吏部咨开，乾隆三十二年十二月初四日，奉上谕据熊学，鹏奏天台县逆犯齐周华党恶，狂悖云云， 见本案四页 钦，此臣查齐召南于逆犯，齐周华案内至杭州省城，取供词之后，留省未回，兹臣接奉谕旨，当即传令遵照起程，今据署仁和县知县王庄等呈称齐，召南，已于十二月十九日起，程讫，理合恭折奏，乾隆三十二年十二月二十四日朱批览。
宋邦绥奏谢济世著有梅庄杂著折 缴回朱批档
